d,n,omega,seed,row_index,predicted_step_size,observed_step_size,abs_r_l,beta_l,err_step
4,48,1.0,0,28,0.2527909028377175,0.2527909028377175,1.2889463002980657,25.99840869661291,0.0
4,48,1.0,0,11,0.10633464769810434,0.10633464769810431,0.5249674608218116,24.373347333738003,2.7755575615628914e-17
4,48,1.0,0,13,0.2506310343458974,0.2506310343458974,1.0823700451293294,18.650128833698872,0.0
4,48,1.0,0,23,0.0075597167325647495,0.007559716732564769,0.047512532014415854,39.50074670873785,1.9081958235744878e-17
4,48,1.0,0,22,0.08189332895550105,0.08189332895550104,0.5678850127553416,48.08656594293642,1.3877787807814457e-17
4,48,1.0,0,28,0.2527909028377175,0.2527909028377175,1.2889463002980657,25.99840869661291,0.0
4,48,1.0,0,32,0.3175215435350675,0.3175215435350675,1.950673391415704,37.74181014603527,0.0
4,48,1.0,0,5,0.139636209921967,0.13963620992196704,0.896888321858575,41.255383971176585,2.7755575615628914e-17
4,48,1.0,0,42,0.24232167092381685,0.24232167092381682,0.932658708414801,14.81361281779498,2.7755575615628914e-17
4,48,1.0,0,11,0.10633464769810434,0.10633464769810431,0.5249674608218116,24.373347333738003,2.7755575615628914e-17
4,48,1.0,0,27,0.1759083555602418,0.17590835556024187,0.8947360444276531,25.871221189650047,5.551115123125783e-17
4,48,1.0,0,35,0.15941811837427886,0.15941811837427888,0.9854737854792597,38.213322068457586,2.7755575615628914e-17
4,48,1.0,0,35,0.15941811837427886,0.15941811837427888,0.9854737854792597,38.213322068457586,2.7755575615628914e-17
4,48,1.0,0,33,0.022563276688852926,0.022563276688852933,0.1382862841551873,37.562446934645024,6.938893903907228e-18
4,48,1.0,0,35,0.15941811837427886,0.15941811837427888,0.9854737854792597,38.213322068457586,2.7755575615628914e-17
4,48,1.0,0,33,0.022563276688852926,0.022563276688852933,0.1382862841551873,37.562446934645024,6.938893903907228e-18
4,48,1.0,0,5,0.139636209921967,0.13963620992196704,0.896888321858575,41.255383971176585,2.7755575615628914e-17
4,48,1.0,0,16,0.007277953897672277,0.007277953897672251,0.03914809016902021,28.933605750916698,2.6020852139652106e-17
4,48,1.0,0,11,0.10633464769810434,0.10633464769810431,0.5249674608218116,24.373347333738003,2.7755575615628914e-17
4,48,1.0,0,46,0.15622788718068603,0.15622788718068603,0.9248508088299818,35.04501438379775,0.0
4,48,1.0,1,47,0.2688716726352582,0.26887167263525824,1.7283593851171233,41.321683472012175,5.551115123125783e-17
4,48,1.0,1,42,0.029824474797616962,0.02982447479761691,0.17809081066958665,35.656393381727234,5.204170427930421e-17
4,48,1.0,1,40,0.057595276850146246,0.05759527685014627,0.3206070474695375,30.98649033020376,2.0816681711721685e-17
4,48,1.0,1,29,0.13290583250237098,0.132905832502371,0.7852902365951424,34.91180600267905,2.7755575615628914e-17
4,48,1.0,1,45,0.18703448862649577,0.18703448862649574,0.9470198078497445,25.637444452883855,2.7755575615628914e-17
4,48,1.0,1,35,0.22165789000866196,0.22165789000866193,1.1626015722205465,27.51030607089526,2.7755575615628914e-17
4,48,1.0,1,41,0.14058120202375268,0.14058120202375265,0.880541632823403,39.23243686259415,2.7755575615628914e-17
4,48,1.0,1,28,0.03627212709799614,0.036272127097996154,0.17175170811943996,22.42105689606096,1.3877787807814457e-17
4,48,1.0,1,18,0.00133253908043288,0.001332539080432868,0.007713996955997615,33.511897324296726,1.1926223897340549e-17
4,48,1.0,1,12,0.23265312691405865,0.2326531269140587,1.1516279412349704,24.502285663365683,5.551115123125783e-17
4,48,1.0,1,26,0.029867714097807162,0.029867714097807144,0.17225665381553412,33.26197571304751,1.734723475976807e-17
4,48,1.0,1,44,0.1433972908928827,0.1433972908928827,0.758338262516443,27.966881691351126,0.0
4,48,1.0,1,25,0.04809862145948631,0.048098621459486325,0.25678736467419183,28.502440113188715,1.3877787807814457e-17
4,48,1.0,1,19,0.3613556317975546,0.3613556317975546,1.6578621184374334,21.04879124906551,0.0
4,48,1.0,1,42,0.029824474797616962,0.02982447479761691,0.17809081066958665,35.656393381727234,5.204170427930421e-17
4,48,1.0,1,4,0.09528974598965168,0.09528974598965168,0.47911489058727286,25.28057797811712,0.0
4,48,1.0,1,34,0.22122781223750054,0.22122781223750054,1.134534217474453,26.299999990927816,0.0
4,48,1.0,1,37,0.24290421023256878,0.24290421023256875,1.4435362024761793,35.31711952568732,2.7755575615628914e-17
4,48,1.0,1,14,0.1653806190240303,0.1653806190240303,0.950114639800143,33.00523228275463,0.0
4,48,1.0,1,37,0.24290421023256878,0.24290421023256875,1.4435362024761793,35.31711952568732,2.7755575615628914e-17
4,48,1.0,2,40,0.1611517872331875,0.16115178723318752,0.744658706999116,21.352281731178564,2.7755575615628914e-17
4,48,1.0,2,13,0.1937911712087872,0.19379117120878722,1.1838040371391196,37.31570563782485,2.7755575615628914e-17
4,48,1.0,2,0,0.2791694990142594,0.2791694990142594,1.3082068433548018,21.95921945064256,0.0
4,48,1.0,2,43,0.048709209788068274,0.04870920978806825,0.23112001379984348,22.5140144990163,2.0816681711721685e-17
4,48,1.0,2,38,0.20528919656610803,0.20528919656610808,1.2729061558218542,38.44683407876872,5.551115123125783e-17
4,48,1.0,2,28,0.06350851383737055,0.06350851383737054,0.37354244140093273,34.595212770084785,1.3877787807814457e-17
4,48,1.0,2,5,0.09266926029966512,0.09266926029966512,0.4743081005836163,26.196887253268148,0.0
4,48,1.0,2,18,0.06428790688710342,0.0642879068871034,0.292454425554717,20.69463749309968,2.7755575615628914e-17
4,48,1.0,2,0,0.2791694990142594,0.2791694990142594,1.3082068433548018,21.95921945064256,0.0
4,48,1.0,2,44,0.2804177210292898,0.2804177210292898,1.344046230858931,22.972988951260355,0.0
4,48,1.0,2,23,0.0059942904560799206,0.005994290456079934,0.03424480005688402,32.63726093038845,1.3010426069826053e-17
4,48,1.0,2,27,0.24490819765712432,0.24490819765712435,1.2702899797225227,26.902900174845755,2.7755575615628914e-17
4,48,1.0,2,27,0.24490819765712432,0.24490819765712435,1.2702899797225227,26.902900174845755,2.7755575615628914e-17
4,48,1.0,2,24,0.12360713901279628,0.12360713901279623,0.6502447436140257,27.673659400196605,5.551115123125783e-17
4,48,1.0,2,13,0.1937911712087872,0.19379117120878722,1.1838040371391196,37.31570563782485,2.7755575615628914e-17
4,48,1.0,2,9,0.09321898587715668,0.09321898587715668,0.5501507757530377,34.83009920489312,0.0
4,48,1.0,2,21,0.13527996230427577,0.1352799623042758,0.6311180099821332,21.764775916817943,2.7755575615628914e-17
4,48,1.0,2,30,0.19956427238295027,0.19956427238295024,0.9728952200768615,23.76657244379558,2.7755575615628914e-17
4,48,1.0,2,17,0.08726147839106996,0.08726147839106992,0.5129595269907821,34.55580919161823,4.163336342344337e-17
4,48,1.0,2,10,0.1780577464735692,0.17805774647356917,0.8812717822475036,24.496158525723555,2.7755575615628914e-17
4,48,1.0,3,13,0.045859513787687704,0.04585951378768772,0.25400439152042464,30.677753864226375,1.3877787807814457e-17
4,48,1.0,3,44,0.05343870808782455,0.05343870808782458,0.35400744318373745,43.88467498016627,3.469446951953614e-17
4,48,1.0,3,42,0.16294893555317824,0.16294893555317824,0.9119392180167143,31.320503158005167,0.0
4,48,1.0,3,14,0.04695373304033363,0.04695373304033362,0.23237687538760032,24.49320191334347,6.938893903907228e-18
4,48,1.0,3,37,0.05668105283319177,0.05668105283319179,0.3760954475464313,44.02712594402071,2.0816681711721685e-17
4,48,1.0,3,34,0.24756075197512753,0.24756075197512759,1.322102455323252,28.521124021963907,5.551115123125783e-17
4,48,1.0,3,33,0.03176730027951905,0.03176730027951906,0.15684254659012864,24.376264514373776,6.938893903907228e-18
4,48,1.0,3,30,0.06159366745934691,0.0615936674593469,0.32610249843795946,28.030840771173303,1.3877787807814457e-17
4,48,1.0,3,31,0.08605845668061196,0.08605845668061196,0.511721369735409,35.35737384682084,0.0
4,48,1.0,3,19,0.0666700514521672,0.0666700514521672,0.391609527338066,34.502051377701534,0.0
4,48,1.0,3,45,0.09981048316391697,0.09981048316391698,0.5581798534826232,31.2749049752598,1.3877787807814457e-17
4,48,1.0,3,2,0.02271053826046133,0.022710538260461294,0.12355356356420355,29.597545500291925,3.469446951953614e-17
4,48,1.0,3,29,0.18092136175045082,0.18092136175045084,1.07734577214072,35.459330175057644,2.7755575615628914e-17
4,48,1.0,3,9,0.1048211089998961,0.10482110899989612,0.6867760788401807,42.92722544323042,1.3877787807814457e-17
4,48,1.0,3,26,0.3395165891741392,0.3395165891741392,2.472809715600016,53.046825361860485,0.0
4,48,1.0,3,17,0.10299560966622025,0.10299560966622025,0.5611347731681624,29.682258269461162,0.0
4,48,1.0,3,19,0.0666700514521672,0.0666700514521672,0.391609527338066,34.502051377701534,0.0
4,48,1.0,3,24,0.16831742533869715,0.16831742533869717,1.0648980030773094,40.02744473395308,2.7755575615628914e-17
4,48,1.0,3,42,0.16294893555317824,0.16294893555317824,0.9119392180167143,31.320503158005167,0.0
4,48,1.0,3,7,0.3247591842084365,0.3247591842084365,1.690239809707127,27.087802170653244,0.0
4,48,1.0,4,39,0.012559536231620809,0.012559536231620783,0.07491555323238197,35.579248915968755,2.6020852139652106e-17
4,48,1.0,4,7,0.13742014845775075,0.1374201484577508,0.7328214721688071,28.437770509696765,5.551115123125783e-17
4,48,1.0,4,33,0.12027903660173402,0.120279036601734,0.7309402747997327,36.93039072891164,1.3877787807814457e-17
4,48,1.0,4,17,0.16720196936627466,0.16720196936627466,0.8897822451062545,28.31944215074984,0.0
4,48,1.0,4,35,0.019231515010932555,0.019231515010932593,0.10426175776181612,29.391590522420415,3.8163916471489756e-17
4,48,1.0,4,10,0.3181832766398069,0.3181832766398069,1.8294071831410224,33.057199614305134,0.0
4,48,1.0,4,40,0.13712408043062893,0.13712408043062893,0.7850980196738022,32.78085731635762,0.0
4,48,1.0,4,38,0.040572402367235895,0.04057240236723589,0.21322525773647705,27.61950229983116,6.938893903907228e-18
4,48,1.0,4,16,0.10006386257884807,0.10006386257884808,0.6360881219777283,40.40918072171745,1.3877787807814457e-17
4,48,1.0,4,42,0.29973418338466634,0.29973418338466634,1.4469205533767413,23.30326754036703,0.0
4,48,1.0,4,44,0.12698141037623528,0.1269814103762353,0.7102043123691208,31.281409755455954,2.7755575615628914e-17
4,48,1.0,4,7,0.13742014845775075,0.1374201484577508,0.7328214721688071,28.437770509696765,5.551115123125783e-17
4,48,1.0,4,3,0.16744479986455507,0.1674447998645551,0.8762757239413896,27.386607094731005,2.7755575615628914e-17
4,48,1.0,4,31,0.012520878707616482,0.012520878707616492,0.0581896470125165,21.59841235735868,1.0408340855860843e-17
4,48,1.0,4,18,0.016686603564596485,0.016686603564596485,0.08554995776933705,26.28474103215653,0.0
4,48,1.0,4,22,0.0036414905459757766,0.003641490545975753,0.019048453405781096,27.36283340431425,2.3418766925686896e-17
4,48,1.0,4,16,0.10006386257884807,0.10006386257884808,0.6360881219777283,40.40918072171745,1.3877787807814457e-17
4,48,1.0,4,13,0.18299316731852258,0.18299316731852258,0.9118421596961084,24.82959228184035,0.0
4,48,1.0,4,12,0.04627158442592431,0.046271584425924314,0.3118620226268236,45.42513648420272,6.938893903907228e-18
4,48,1.0,4,3,0.16744479986455507,0.1674447998645551,0.8762757239413896,27.386607094731005,2.7755575615628914e-17
4,48,1.0,5,0,0.002783817638317371,0.0027838176383173877,0.015723279375195798,31.90102943944687,1.691355389077387e-17
4,48,1.0,5,47,0.10307719003569882,0.1030771900356988,0.4302029622048673,17.418937111584583,1.3877787807814457e-17
4,48,1.0,5,20,0.0902454667743233,0.09024546677432335,0.4933110269868779,29.880706076584673,5.551115123125783e-17
4,48,1.0,5,45,0.09849218086506173,0.09849218086506177,0.6029592126860441,37.47765098871419,4.163336342344337e-17
4,48,1.0,5,46,0.14589810407915405,0.14589810407915407,0.9368521875149285,41.23280248728496,2.7755575615628914e-17
4,48,1.0,5,12,0.0205167817540254,0.020516781754025378,0.12322346900324543,36.071847354495226,2.0816681711721685e-17
4,48,1.0,5,24,0.22091587916412533,0.22091587916412542,1.5687312961675417,50.42469203898187,8.326672684688674e-17
4,48,1.0,5,22,0.14077211178307045,0.14077211178307045,0.7341083711612284,27.194877162064238,0.0
4,48,1.0,5,14,0.0729602540736882,0.07296025407368815,0.4005635662413658,30.141871534629203,4.163336342344337e-17
4,48,1.0,5,11,0.32297124129954546,0.3229712412995454,1.762637286667177,29.785040878314483,5.551115123125783e-17
4,48,1.0,5,38,0.09830949131765976,0.09830949131765981,0.5502921316111724,31.33254760992137,5.551115123125783e-17
4,48,1.0,5,31,0.15377968005148182,0.1537796800514818,0.9484143974161219,38.036309305292775,2.7755575615628914e-17
4,48,1.0,5,3,0.12036844748714959,0.12036844748714957,0.6444873215560158,28.668398883506132,1.3877787807814457e-17
4,48,1.0,5,35,0.28416242307553635,0.28416242307553635,1.226926307001612,18.642478981578876,0.0
4,48,1.0,5,32,0.007261988725082378,0.007261988725082393,0.04009993978537052,30.4913252339582,1.474514954580286e-17
4,48,1.0,5,36,0.1549879846921113,0.15498798469211128,0.8140701504138157,27.588468921367486,2.7755575615628914e-17
4,48,1.0,5,35,0.28416242307553635,0.28416242307553635,1.226926307001612,18.642478981578876,0.0
4,48,1.0,5,30,0.02177089558506121,0.021770895585061234,0.12429945860723235,32.597619367039194,2.42861286636753e-17
4,48,1.0,5,47,0.10307719003569882,0.1030771900356988,0.4302029622048673,17.418937111584583,1.3877787807814457e-17
4,48,1.0,5,36,0.1549879846921113,0.15498798469211128,0.8140701504138157,27.588468921367486,2.7755575615628914e-17
4,80,1.0,0,42,0.04539381906470589,0.04539381906470588,0.22731348930675654,25.075925594117102,6.938893903907228e-18
4,80,1.0,0,56,0.06933528531773785,0.06933528531773785,0.42725858617631385,37.97283166434026,0.0
4,80,1.0,0,78,0.04431094268242666,0.04431094268242668,0.26462980374526035,35.666092418448386,1.3877787807814457e-17
4,80,1.0,0,64,0.15293916297341095,0.152939162973411,1.1435100677328784,55.90395930964584,5.551115123125783e-17
4,80,1.0,0,74,0.006905478294688298,0.006905478294688322,0.033879555895296454,24.070653908669055,2.42861286636753e-17
4,80,1.0,0,68,0.02634185007847027,0.02634185007847026,0.12768103582357693,23.49417758758632,6.938893903907228e-18
4,80,1.0,0,33,0.11626181241457653,0.11626181241457653,0.6519067622852668,31.441032117731275,0.0
4,80,1.0,0,77,0.060046950791877676,0.060046950791877655,0.35257771853137587,34.47686823693258,2.0816681711721685e-17
4,80,1.0,0,57,0.05050001067102544,0.05050001067102545,0.2614782811577725,26.8094746094214,6.938893903907228e-18
4,80,1.0,0,31,0.0984808254341592,0.0984808254341592,0.5299932529803737,28.962585020992034,0.0
4,80,1.0,0,72,0.08795886598529601,0.08795886598529602,0.5453368962150749,38.43886193232969,1.3877787807814457e-17
4,80,1.0,0,64,0.15293916297341095,0.152939162973411,1.1435100677328784,55.90395930964584,5.551115123125783e-17
4,80,1.0,0,48,0.17198848074801734,0.17198848074801734,1.0723562571103407,38.875810815808066,0.0
4,80,1.0,0,46,0.2102177377972348,0.21021773779723477,1.251577113775777,35.44675713609836,2.7755575615628914e-17
4,80,1.0,0,68,0.02634185007847027,0.02634185007847026,0.12768103582357693,23.49417758758632,6.938893903907228e-18
4,80,1.0,0,68,0.02634185007847027,0.02634185007847026,0.12768103582357693,23.49417758758632,6.938893903907228e-18
4,80,1.0,0,52,0.23866333727741132,0.2386633372774114,1.2050305604907683,25.49322058822056,8.326672684688674e-17
4,80,1.0,0,23,0.0076885057656032405,0.0076885057656032214,0.03568227406939872,21.538782984430934,1.9081958235744878e-17
4,80,1.0,0,18,0.024054861191002072,0.02405486119100207,0.12692032195621472,27.839191594615645,3.469446951953614e-18
4,80,1.0,0,2,0.07622393297260865,0.0762239329726087,0.4528659933663248,35.29853755000214,4.163336342344337e-17
4,80,1.0,1,55,0.15645505599876705,0.15645505599876705,0.7917635153005382,25.61012900865274,0.0
4,80,1.0,1,74,0.021929711048810092,0.021929711048810092,0.11854671122140514,29.22221969340069,0.0
4,80,1.0,1,32,0.01292660129703735,0.012926601297037356,0.06795950079417956,27.639593560650958,5.204170427930421e-18
4,80,1.0,1,65,0.02883658003034286,0.02883658003034285,0.16620550186097294,33.220279879579,1.0408340855860843e-17
4,80,1.0,1,12,0.09757116499170991,0.09757116499170991,0.6106893383131422,39.17397979484156,0.0
4,80,1.0,1,53,0.3626287544886657,0.3626287544886657,1.9317961709626312,28.379067774360962,0.0
4,80,1.0,1,79,0.05747487738111574,0.05747487738111574,0.23998628967441982,17.434791411445296,0.0
4,80,1.0,1,22,0.033611419286734966,0.033611419286734966,0.1810667996971258,29.02043702117067,0.0
4,80,1.0,1,28,0.2863859758685234,0.2863859758685234,1.4881207743374616,27.000565801644004,0.0
4,80,1.0,1,1,0.20623954011943918,0.2062395401194392,1.2181969048524808,34.88920875182626,2.7755575615628914e-17
4,80,1.0,1,38,0.2373819968099215,0.2373819968099215,1.3206139520627351,30.949682988059138,0.0
4,80,1.0,1,74,0.021929711048810092,0.021929711048810092,0.11854671122140514,29.22221969340069,0.0
4,80,1.0,1,32,0.01292660129703735,0.012926601297037356,0.06795950079417956,27.639593560650958,5.204170427930421e-18
4,80,1.0,1,28,0.2863859758685234,0.2863859758685234,1.4881207743374616,27.000565801644004,0.0
4,80,1.0,1,13,0.05378571052001551,0.053785710520015496,0.26069883010601824,23.493317299954526,1.3877787807814457e-17
4,80,1.0,1,10,0.20298199809870868,0.20298199809870868,0.9209363568693865,20.584683333461847,0.0
4,80,1.0,1,30,0.03279271131918291,0.03279271131918295,0.1647406453846103,25.237531519794157,4.163336342344337e-17
4,80,1.0,1,2,0.06865180625656805,0.06865180625656805,0.41518836767265643,36.57517547572253,0.0
4,80,1.0,1,75,0.23118909968554535,0.23118909968554538,1.4028044329747114,36.81794560816134,2.7755575615628914e-17
4,80,1.0,1,23,0.18325139990703174,0.1832513999070317,1.1288916831747704,37.94983962812241,2.7755575615628914e-17
4,80,1.0,2,23,0.0833882176779416,0.08338821767794163,0.48190357870044,33.397266343128734,2.7755575615628914e-17
4,80,1.0,2,46,0.07886396260668117,0.07886396260668116,0.4177774656909694,28.062918328920038,1.3877787807814457e-17
4,80,1.0,2,71,0.18066198927492766,0.18066198927492766,0.9458301533227895,27.408971213389258,0.0
4,80,1.0,2,13,0.04195265088415403,0.04195265088415406,0.2332237276662541,30.904850633446266,2.7755575615628914e-17
4,80,1.0,2,32,0.06237065288676851,0.062370652886768525,0.32362668832422425,26.9232868171486,1.3877787807814457e-17
4,80,1.0,2,57,0.1877496051833556,0.18774960518335562,0.9934334322360605,27.99751447287975,2.7755575615628914e-17
4,80,1.0,2,16,0.27922120017467067,0.27922120017467067,1.4040227409127009,25.284333220920853,0.0
4,80,1.0,2,43,0.18730635756291192,0.18730635756291192,1.021028581253694,29.714659745807683,0.0
4,80,1.0,2,32,0.06237065288676851,0.062370652886768525,0.32362668832422425,26.9232868171486,1.3877787807814457e-17
4,80,1.0,2,5,0.38957180923404694,0.38957180923404694,2.1077294888122036,29.272155180435817,0.0
4,80,1.0,2,71,0.18066198927492766,0.18066198927492766,0.9458301533227895,27.408971213389258,0.0
4,80,1.0,2,23,0.0833882176779416,0.08338821767794163,0.48190357870044,33.397266343128734,2.7755575615628914e-17
4,80,1.0,2,65,0.20069374944407348,0.2006937494440735,1.4424753775833272,51.65937218970206,2.7755575615628914e-17
4,80,1.0,2,18,0.1743265379150912,0.17432653791509123,1.0081845701675167,33.446685183947054,2.7755575615628914e-17
4,80,1.0,2,75,0.21695230068773527,0.2169523006877353,1.2786670699814653,34.73653072193556,2.7755575615628914e-17
4,80,1.0,2,75,0.21695230068773527,0.2169523006877353,1.2786670699814653,34.73653072193556,2.7755575615628914e-17
4,80,1.0,2,17,0.1727552980331301,0.17275529803313014,0.9529832512515743,30.430408727401222,2.7755575615628914e-17
4,80,1.0,2,8,0.18056569921611007,0.18056569921611007,1.1425382487771403,40.037872090944056,0.0
4,80,1.0,2,45,0.24463825586766474,0.24463825586766474,1.398043502540747,32.65822879587667,0.0
4,80,1.0,2,29,0.17787182254273995,0.1778718225427399,1.0108674354030045,32.29788637228962,5.551115123125783e-17
4,80,1.0,3,64,0.10510063470201274,0.10510063470201275,0.5601135686051115,28.401515167382158,1.3877787807814457e-17
4,80,1.0,3,16,0.05048047254757231,0.05048047254757229,0.2839076540288703,31.630596261579463,2.0816681711721685e-17
