d,n,omega,seed,row_index,predicted_step_size,observed_step_size,abs_r_l,beta_l,err_step
4,80,1.0,3,14,0.25950441059113977,0.2595044105911397,1.3080440877852841,25.40711054325315,5.551115123125783e-17
4,80,1.0,3,23,0.04520717695706864,0.04520717695706868,0.2940177604937224,42.29921964503071,4.163336342344337e-17
4,80,1.0,3,22,0.030002575208922796,0.030002575208922768,0.14450570726200862,23.198127639925392,2.7755575615628914e-17
4,80,1.0,3,72,0.043012395230388245,0.04301239523038825,0.20914977487839348,23.64435914166206,6.938893903907228e-18
4,80,1.0,3,59,0.13115451458620425,0.13115451458620428,0.6543870877304503,24.894473963689624,2.7755575615628914e-17
4,80,1.0,3,23,0.04520717695706864,0.04520717695706868,0.2940177604937224,42.29921964503071,4.163336342344337e-17
4,80,1.0,3,49,0.20990775359955696,0.2099077535995569,0.949490120738661,20.460862595440567,5.551115123125783e-17
4,80,1.0,3,27,0.18492105525872932,0.18492105525872923,1.1385274313391855,37.90655103367344,8.326672684688674e-17
4,80,1.0,3,6,0.11092302612538846,0.11092302612538844,0.6072076539437203,29.966157386136306,1.3877787807814457e-17
4,80,1.0,3,53,0.17640257822271688,0.17640257822271685,1.1950400026955248,45.8939068205461,2.7755575615628914e-17
4,80,1.0,3,54,0.12792789748238334,0.12792789748238334,0.7536922200415774,34.710233891891136,0.0
4,80,1.0,3,8,0.14277419075718795,0.14277419075718792,0.7472851927450961,27.395128336588126,2.7755575615628914e-17
4,80,1.0,3,45,0.12380037165861411,0.12380037165861409,0.6379479250720983,26.553792762646985,2.7755575615628914e-17
4,80,1.0,3,48,0.11938230898979656,0.11938230898979656,0.7261082503057046,36.99327611452684,0.0
4,80,1.0,3,34,0.12172230176985777,0.12172230176985772,0.6337302165348428,27.106192447390647,4.163336342344337e-17
4,80,1.0,3,46,0.13903408408886697,0.13903408408886692,0.7772075320566543,31.248663046909645,5.551115123125783e-17
4,80,1.0,3,16,0.05048047254757231,0.05048047254757229,0.2839076540288703,31.630596261579463,2.0816681711721685e-17
4,80,1.0,3,24,0.18660285765161533,0.18660285765161527,0.7233145071358291,15.025113820893495,5.551115123125783e-17
4,80,1.0,4,55,0.3733070716855051,0.3733070716855051,2.060535735518477,30.4668719770334,0.0
4,80,1.0,4,55,0.3733070716855051,0.3733070716855051,2.060535735518477,30.4668719770334,0.0
4,80,1.0,4,34,0.04364130291176006,0.043641302911760056,0.2726848372155466,39.0415060884781,6.938893903907228e-18
4,80,1.0,4,55,0.3733070716855051,0.3733070716855051,2.060535735518477,30.4668719770334,0.0
4,80,1.0,4,33,0.23358458992248587,0.2335845899224859,1.656801959080171,50.309826863135314,2.7755575615628914e-17
4,80,1.0,4,51,0.12909466574948214,0.12909466574948217,0.9249833208738383,51.33944962694076,2.7755575615628914e-17
4,80,1.0,4,34,0.04364130291176006,0.043641302911760056,0.2726848372155466,39.0415060884781,6.938893903907228e-18
4,80,1.0,4,11,0.06969265826915355,0.06969265826915352,0.4290866951994654,37.906705122625034,2.7755575615628914e-17
4,80,1.0,4,38,0.012362734348876747,0.012362734348876747,0.07089739456607225,32.88754659960437,0.0
4,80,1.0,4,56,0.23219080877619716,0.23219080877619716,1.557680250591062,45.00560235702946,0.0
4,80,1.0,4,54,0.16001153588974887,0.1600115358897489,0.7674642130949545,23.004546655766614,2.7755575615628914e-17
4,80,1.0,4,39,0.22657306118160053,0.22657306118160053,1.2648689563594744,31.16553043415109,0.0
4,80,1.0,4,42,0.40621531747105855,0.4062153174710586,1.7273920611166165,18.0829485776853,5.551115123125783e-17
4,80,1.0,4,58,0.2524628983165089,0.2524628983165089,1.4314512037198797,32.148296772839046,0.0
4,80,1.0,4,40,0.039786591572347436,0.03978659157234745,0.2631256356944971,43.73738900893824,1.3877787807814457e-17
4,80,1.0,4,18,0.15418538310632277,0.15418538310632277,0.8648239501724198,31.460745405835958,0.0
4,80,1.0,4,2,0.194612292493726,0.194612292493726,0.9871751199066894,25.7304786461256,0.0
4,80,1.0,4,30,0.07367581360896065,0.07367581360896065,0.37056953118779035,25.298194960289322,0.0
4,80,1.0,4,61,0.12399817599647263,0.12399817599647261,0.6813140563960967,30.190068932552883,1.3877787807814457e-17
4,80,1.0,4,10,0.07625016051463487,0.07625016051463489,0.45346111283882995,35.36702866970394,1.3877787807814457e-17
4,80,1.0,5,1,0.06952615145868016,0.06952615145868019,0.35679305917942594,26.33518746901448,2.7755575615628914e-17
4,80,1.0,5,47,0.09651885355813355,0.09651885355813357,0.374329374374919,15.041235370394695,1.3877787807814457e-17
4,80,1.0,5,66,0.19603508468626163,0.19603508468626166,1.1469045559172177,34.2284274246362,2.7755575615628914e-17
4,80,1.0,5,9,0.29541228525785035,0.29541228525785035,1.7142196077146963,33.67253493701013,0.0
4,80,1.0,5,68,0.04032386952860901,0.040323869528609,0.21509267487580974,28.45291976233039,6.938893903907228e-18
4,80,1.0,5,35,0.06230992286606307,0.06230992286606307,0.41189509635338384,43.697723877201966,0.0
4,80,1.0,5,76,0.0015539881481884193,0.0015539881481884672,0.010305538351334853,43.97906208428619,4.7921736023859296e-17
4,80,1.0,5,19,0.2025326094625129,0.2025326094625129,0.9438034730809908,21.715669623543015,0.0
4,80,1.0,5,40,0.07177820234200576,0.07177820234200578,0.3922123117952525,29.85776461050379,2.7755575615628914e-17
4,80,1.0,5,19,0.2025326094625129,0.2025326094625129,0.9438034730809908,21.715669623543015,0.0
4,80,1.0,5,43,0.04278074290144749,0.042780742901447455,0.21826732702400475,26.03039845225474,3.469446951953614e-17
4,80,1.0,5,79,0.2026263284452558,0.2026263284452558,0.9795340296338799,23.369386224762412,0.0
4,80,1.0,5,32,0.04538919436471974,0.045389194364719734,0.24265422914181567,28.580563105676966,6.938893903907228e-18
4,80,1.0,5,61,0.006078486320864217,0.006078486320864228,0.04004662499226663,43.40511932810011,1.0408340855860843e-17
4,80,1.0,5,30,0.1384967399171404,0.13849673991714032,0.6978748039126055,25.390773794811608,8.326672684688674e-17
4,80,1.0,5,20,0.05397331173911277,0.05397331173911278,0.3115986527063219,33.329823131142504,1.3877787807814457e-17
4,80,1.0,5,49,0.13387960124179987,0.1338796012417999,0.7764493095590732,33.635461891387976,2.7755575615628914e-17
4,80,1.0,5,73,0.12120803090165115,0.12120803090165118,0.6454871814524195,28.360406567882997,2.7755575615628914e-17
4,80,1.0,5,28,0.10140147938865354,0.10140147938865351,0.5486992399617767,29.28061100228758,2.7755575615628914e-17
4,80,1.0,5,52,0.18432249751329957,0.1843224975132996,0.9474272499134271,26.420136120158638,2.7755575615628914e-17
8,96,1.0,0,69,0.09010201921982272,0.09010201921982272,0.6300541579915013,48.89750687536967,0.0
8,96,1.0,0,65,0.07877507699424353,0.0787750769942435,0.715856563344557,82.57989943433799,2.7755575615628914e-17
8,96,1.0,0,89,0.13404946176723856,0.13404946176723856,1.0723289515736543,63.99203392700576,0.0
8,96,1.0,0,14,0.17651211216469606,0.17651211216469603,1.3920917392646524,62.19947071917967,2.7755575615628914e-17
8,96,1.0,0,38,0.0013797826687621693,0.0013797826687621598,0.010952105777997545,63.00483640686015,9.540979117872439e-18
8,96,1.0,0,88,0.05248695606628837,0.05248695606628836,0.41215281144514293,61.66145372221769,1.3877787807814457e-17
8,96,1.0,0,8,0.10406444639018864,0.10406444639018864,0.8846415726603207,72.26532047118354,0.0
8,96,1.0,0,25,0.1803476098707458,0.18034760987074583,1.385773969643032,59.04240187916969,2.7755575615628914e-17
8,96,1.0,0,13,0.01698376081977872,0.016983760819778714,0.14634612144810277,74.24970009454424,6.938893903907228e-18
8,96,1.0,0,60,0.08226882415222345,0.08226882415222342,0.6141553150368066,55.72959015438609,2.7755575615628914e-17
8,96,1.0,0,3,0.025907583224871054,0.02590758322487107,0.19581583368935496,57.12705132813951,1.734723475976807e-17
8,96,1.0,0,64,0.06241693438169035,0.062416934381690374,0.5264730586447675,71.14549982689115,2.0816681711721685e-17
8,96,1.0,0,8,0.10406444639018864,0.10406444639018864,0.8846415726603207,72.26532047118354,0.0
8,96,1.0,0,14,0.17651211216469606,0.17651211216469603,1.3920917392646524,62.19947071917967,2.7755575615628914e-17
8,96,1.0,0,59,0.045980216824288225,0.045980216824288225,0.3342047792481422,52.830325020481254,0.0
8,96,1.0,0,55,0.0017884730353091701,0.001788473035309165,0.013445377770599176,56.51727636687326,5.204170427930421e-18
8,96,1.0,0,62,0.03422982612617545,0.03422982612617546,0.22613332553005083,43.643518212241226,6.938893903907228e-18
8,96,1.0,0,64,0.06241693438169035,0.062416934381690374,0.5264730586447675,71.14549982689115,2.0816681711721685e-17
8,96,1.0,0,69,0.09010201921982272,0.09010201921982272,0.6300541579915013,48.89750687536967,0.0
8,96,1.0,0,69,0.09010201921982272,0.09010201921982272,0.6300541579915013,48.89750687536967,0.0
8,96,1.0,1,33,0.19353273922469824,0.1935327392246982,1.8149250578353058,87.94446401868515,2.7755575615628914e-17
8,96,1.0,1,76,0.0061517094894416105,0.006151709489441606,0.059499391299960624,93.54776360742424,4.336808689942018e-18
8,96,1.0,1,56,0.11317637821867509,0.11317637821867511,0.9233056690716008,66.55480579368447,2.7755575615628914e-17
8,96,1.0,1,58,0.025767012025271183,0.025767012025271187,0.199740315840383,60.09015776693073,3.469446951953614e-18
8,96,1.0,1,74,0.059814368324802095,0.059814368324802095,0.4402507496781167,54.17378339749169,0.0
8,96,1.0,1,71,0.24747432401311528,0.24747432401311534,1.9562673198570657,62.48792544314227,5.551115123125783e-17
8,96,1.0,1,62,0.07311907836673293,0.07311907836673293,0.638895562614151,76.34811627425672,0.0
8,96,1.0,1,18,0.01979180585800937,0.01979180585800936,0.14669866454308345,54.939091845691266,1.0408340855860843e-17
8,96,1.0,1,52,0.002778932209796392,0.0027789322097964103,0.024844176042883692,79.92695921079611,1.8214596497756474e-17
8,96,1.0,1,11,0.05263912701972553,0.052639127019725555,0.44441574806381645,71.27898773650261,2.7755575615628914e-17
8,96,1.0,1,64,0.03120531459097724,0.031205314590977216,0.2772783410129458,78.95411383794647,2.42861286636753e-17
8,96,1.0,1,2,0.16557981837019206,0.16557981837019206,1.1868118108078127,51.37465465732959,0.0
8,96,1.0,1,25,0.14480522146148403,0.14480522146148408,1.068065473649216,54.40355858432343,5.551115123125783e-17
8,96,1.0,1,31,0.08167586407431843,0.08167586407431843,0.8049948357793228,97.1401373375468,0.0
8,96,1.0,1,21,0.12676634798436773,0.1267663479843677,1.0189602923901036,64.61101491622412,2.7755575615628914e-17
8,96,1.0,1,45,0.1583970018568351,0.15839700185683508,1.3079524912666964,68.18518526044468,2.7755575615628914e-17
8,96,1.0,1,38,0.04468405676387241,0.044684056763872416,0.35687697446641,63.786954467083866,6.938893903907228e-18
8,96,1.0,1,11,0.05263912701972553,0.052639127019725555,0.44441574806381645,71.27898773650261,2.7755575615628914e-17
8,96,1.0,1,51,0.0579946151427378,0.05799461514273782,0.4231767281084906,53.243697977261576,2.0816681711721685e-17
8,96,1.0,1,89,0.25399046151474153,0.25399046151474153,1.8714562371067809,54.290586990016685,0.0
8,96,1.0,2,22,0.23754867240450997,0.23754867240450997,1.8398130668974688,59.984933652183116,0.0
8,96,1.0,2,64,0.0354187534461038,0.035418753446103825,0.2925048990865262,68.20241362555262,2.7755575615628914e-17
8,96,1.0,2,58,0.10043330630023167,0.1004333063002317,0.8748041405425151,75.86931094319962,2.7755575615628914e-17
8,96,1.0,2,56,0.18927011256461568,0.18927011256461568,1.5306503938892138,65.40153392165504,0.0
8,96,1.0,2,36,0.11587915520222249,0.11587915520222251,0.974253751499659,70.68602057329642,2.7755575615628914e-17
8,96,1.0,2,92,0.14879506562793626,0.14879506562793626,1.3449146379148313,81.69818008871678,0.0
8,96,1.0,2,31,0.16824904651504408,0.16824904651504408,1.397732650499805,69.01492129630486,0.0
8,96,1.0,2,37,0.08603165975119696,0.08603165975119695,0.6280833044883516,53.298856982509704,1.3877787807814457e-17
8,96,1.0,2,72,0.2736424702733596,0.27364247027335953,2.7357236116286257,99.94876516850233,5.551115123125783e-17
8,96,1.0,2,5,0.1728136799915952,0.1728136799915952,1.3296092378123425,59.195924941403106,0.0
8,96,1.0,2,23,0.17038191100655176,0.17038191100655176,1.6368956779081363,92.29858307372135,0.0
8,96,1.0,2,4,0.12783077789479189,0.12783077789479189,0.9514608078866091,55.40015042726906,0.0
8,96,1.0,2,67,0.07587101732032028,0.07587101732032027,0.5737123862141158,57.179010793659806,1.3877787807814457e-17
8,96,1.0,2,34,0.015973235367039155,0.015973235367039165,0.1260934775368332,62.31598476667077,1.0408340855860843e-17
8,96,1.0,2,41,0.1630526329752861,0.1630526329752861,1.4315037239964252,77.07780384512586,0.0
8,96,1.0,2,37,0.08603165975119696,0.08603165975119695,0.6280833044883516,53.298856982509704,1.3877787807814457e-17
8,96,1.0,2,41,0.1630526329752861,0.1630526329752861,1.4315037239964252,77.07780384512586,0.0
8,96,1.0,2,77,0.08931872901958098,0.08931872901958099,0.7586556593762719,72.14468386322791,1.3877787807814457e-17
8,96,1.0,2,16,0.12538543607065358,0.1253854360706536,1.0017602877863034,63.83126231163109,2.7755575615628914e-17
8,96,1.0,2,35,0.13162488933410696,0.131624889334107,0.9693989513328842,54.24117052681099,2.7755575615628914e-17
8,96,1.0,3,37,0.18122466468703127,0.1812246646870313,1.4485231050295941,63.887551507626114,2.7755575615628914e-17
8,96,1.0,3,40,0.08977876403204542,0.0897787640320454,0.6815207008819046,57.624989495602236,1.3877787807814457e-17
8,96,1.0,3,14,0.029800134359371646,0.029800134359371646,0.24867278273999105,69.63379494121759,0.0
8,96,1.0,3,62,0.021223277422749213,0.021223277422749227,0.1505979862132789,50.351617567181634,1.3877787807814457e-17
8,96,1.0,3,69,0.06659969306139452,0.06659969306139449,0.4857048135754636,53.186371147901006,2.7755575615628914e-17
8,96,1.0,3,78,0.10384311907222235,0.10384311907222234,0.7966214922848982,58.85028763086806,1.3877787807814457e-17
8,96,1.0,3,64,0.0066726239110146785,0.0066726239110146785,0.06168807476090077,85.4691014301385,0.0
8,96,1.0,3,94,0.008313647563823266,0.008313647563823258,0.06546622798716184,62.00852740369313,8.673617379884035e-18
8,96,1.0,3,10,0.06948116990154128,0.06948116990154127,0.574395486424863,68.34201705367965,1.3877787807814457e-17
8,96,1.0,3,26,0.015731714105890603,0.01573171410589063,0.14686395441275213,87.15219803099346,2.7755575615628914e-17
8,96,1.0,3,12,0.234025165185391,0.234025165185391,1.7209531400452227,54.07704715487007,0.0
8,96,1.0,3,9,0.10583765666175708,0.1058376566617571,0.9115350766775823,74.17650034983092,1.3877787807814457e-17
8,96,1.0,3,35,0.18657135628608973,0.18657135628608976,1.5036391962364768,64.95271947602147,2.7755575615628914e-17
8,96,1.0,3,37,0.18122466468703127,0.1812246646870313,1.4485231050295941,63.887551507626114,2.7755575615628914e-17
8,96,1.0,3,2,0.07536344055190093,0.0753634405519009,0.48896664500257825,42.0956321047026,2.7755575615628914e-17
8,96,1.0,3,67,0.10297798557860233,0.1029779855786023,0.7421761537122722,51.94278225724232,2.7755575615628914e-17
8,96,1.0,3,40,0.08977876403204542,0.0897787640320454,0.6815207008819046,57.624989495602236,1.3877787807814457e-17
8,96,1.0,3,28,0.24855518787780953,0.24855518787780945,1.8550933733631072,55.70393606347449,8.326672684688674e-17
8,96,1.0,3,83,0.09317345623515527,0.09317345623515524,0.73283590062394,61.8627271921506,2.7755575615628914e-17
8,96,1.0,3,7,0.005794949582711037,0.005794949582711029,0.045029627487970014,60.38059450345302,7.806255641895632e-18
8,96,1.0,4,28,0.037672880209891235,0.03767288020989124,0.35445132051184824,88.5228826940329,6.938893903907228e-18
8,96,1.0,4,34,0.03159504003602018,0.03159504003602018,0.2406682020808235,58.02292350501652,0.0
8,96,1.0,4,28,0.037672880209891235,0.03767288020989124,0.35445132051184824,88.5228826940329,6.938893903907228e-18
8,96,1.0,4,14,0.11505932251877923,0.11505932251877926,1.015694034056136,77.92596300720646,2.7755575615628914e-17
8,96,1.0,4,56,0.09551009775228483,0.09551009775228485,0.7382836088074289,59.75137087510943,1.3877787807814457e-17
8,96,1.0,4,40,0.10048599063184697,0.10048599063184699,0.8626955444946149,73.7062088646863,1.3877787807814457e-17
8,96,1.0,4,57,0.05201279042316983,0.052012790423169857,0.44100635981227176,71.89015128199574,2.7755575615628914e-17
8,96,1.0,4,47,0.11732139875096811,0.1173213987509681,0.9291317787703406,62.719150061510376,1.3877787807814457e-17
8,96,1.0,4,25,0.04961343215063201,0.04961343215063199,0.3930763235840764,62.770447913830516,2.0816681711721685e-17
8,96,1.0,4,55,0.05422562334576818,0.05422562334576815,0.46469849557943155,73.44012827613756,2.7755575615628914e-17
8,96,1.0,4,72,0.05116153882394,0.051161538823939985,0.45058281931309807,77.56433242178315,1.3877787807814457e-17
8,96,1.0,4,63,0.020414282930332577,0.020414282930332556,0.1672334069669068,67.10854393463934,2.0816681711721685e-17
8,96,1.0,4,81,0.12169282307822236,0.12169282307822232,0.9308525908904324,58.51024160707795,4.163336342344337e-17
8,96,1.0,4,91,0.01362771194737363,0.01362771194737362,0.10192344346292792,55.93740114987477,1.0408340855860843e-17
8,96,1.0,4,68,0.050655600393196595,0.05065560039319658,0.4005368733737136,62.52159838327626,1.3877787807814457e-17
8,96,1.0,4,72,0.05116153882394,0.051161538823939985,0.45058281931309807,77.56433242178315,1.3877787807814457e-17
8,96,1.0,4,16,0.014430524969930244,0.014430524969930256,0.11849053411704702,67.42222072141513,1.214306433183765e-17
8,96,1.0,4,52,0.018284091628569324,0.018284091628569348,0.137929776630902,56.907471257640886,2.42861286636753e-17
8,96,1.0,4,22,0.1393118004218282,0.1393118004218282,1.1911959002588275,73.11232084573001,0.0
8,96,1.0,4,51,0.11423213622857882,0.11423213622857883,0.7143598849789434,39.107271849528985,1.3877787807814457e-17
8,96,1.0,5,4,0.12020843230813595,0.12020843230813595,0.9547412782711437,63.08143041454234,0.0
8,96,1.0,5,87,0.0072291670346423895,0.007229167034642387,0.059136840332849605,66.9175009985529,2.6020852139652106e-18
8,96,1.0,5,50,0.03419265990670414,0.03419265990670416,0.32213461969687396,88.75831079144781,2.0816681711721685e-17
8,96,1.0,5,3,0.11775600707768734,0.11775600707768734,0.9915905665257996,70.90855429515398,0.0
8,96,1.0,5,16,0.03521144871956029,0.035211448719560286,0.3289306136296841,87.2651426304616,6.938893903907228e-18
8,96,1.0,5,11,0.0015524564371762258,0.0015524564371762353,0.011921128802200975,58.96521898603033,9.540979117872439e-18
8,96,1.0,5,7,0.09043048881016086,0.09043048881016086,0.7045247778017503,60.69637951242683,0.0
8,96,1.0,5,1,0.13041473013118207,0.13041473013118204,1.1333008294498637,75.5156768253884,2.7755575615628914e-17
8,96,1.0,5,35,0.0606778289461444,0.06067782894614439,0.4903104077125686,65.29533545098244,1.3877787807814457e-17
8,96,1.0,5,33,0.03903226575065393,0.039032265750653924,0.32774373972087467,70.50522223468028,6.938893903907228e-18
8,96,1.0,5,38,0.02637915171753258,0.026379151717532565,0.21304136610962843,65.22381916816326,1.3877787807814457e-17
8,96,1.0,5,35,0.0606778289461444,0.06067782894614439,0.4903104077125686,65.29533545098244,1.3877787807814457e-17
8,96,1.0,5,32,0.22008838285307647,0.22008838285307641,1.7350311487451993,62.147020661456494,5.551115123125783e-17
8,96,1.0,5,39,0.06930809071568034,0.06930809071568028,0.5644626125180094,66.32885382169945,5.551115123125783e-17
8,96,1.0,5,89,0.10685555596269411,0.10685555596269412,0.9768933052730171,83.5795541689393,1.3877787807814457e-17
8,96,1.0,5,52,0.001320517068253466,0.0013205170682534502,0.010293654245731254,60.76466601134439,1.5829351718288365e-17
8,96,1.0,5,52,0.001320517068253466,0.0013205170682534502,0.010293654245731254,60.76466601134439,1.5829351718288365e-17
8,96,1.0,5,8,0.17208837084189646,0.17208837084189646,1.5572333369588165,81.88499721436247,0.0
8,96,1.0,5,75,0.014703918388057187,0.014703918388057152,0.1164013660945531,62.66859922111722,3.469446951953614e-17
8,96,1.0,5,45,0.028173810108362847,0.02817381010836281,0.202061164367084,51.436870346196855,3.8163916471489756e-17
8,160,1.0,0,57,0.14907613208417325,0.1490761320841733,1.142191818221053,58.703211045269086,5.551115123125783e-17
8,160,1.0,0,45,0.15833654019193405,0.1583365401919341,1.46999638027944,86.19264909724446,5.551115123125783e-17
8,160,1.0,0,15,0.09616698790261125,0.09616698790261125,0.8240668480171744,73.42988683545333,0.0
8,160,1.0,0,157,0.03748965605464897,0.03748965605464898,0.31389782673663147,70.1057606333288,1.3877787807814457e-17
