d,n,omega,seed,row_index,predicted_step_size,observed_step_size,abs_r_l,beta_l,err_step
8,160,1.0,0,116,0.11570593105964443,0.11570593105964438,0.9821656697543557,72.05402685556956,4.163336342344337e-17
8,160,1.0,0,26,0.17717804827013578,0.17717804827013572,1.3575377481458915,58.70620441387754,5.551115123125783e-17
8,160,1.0,0,5,0.1780702368433091,0.1780702368433091,1.1896577461339028,44.633546945707266,0.0
8,160,1.0,0,84,0.0220149237151009,0.022014923715100884,0.19527575791252438,78.67962735931569,1.734723475976807e-17
8,160,1.0,0,111,0.15450889582305624,0.1545088958230563,1.437848451619892,86.60027085349061,5.551115123125783e-17
8,160,1.0,0,48,0.07648784688755715,0.07648784688755715,0.48674586035057743,40.496702501932404,0.0
8,160,1.0,0,97,0.06785167797555916,0.06785167797555916,0.5842372168204304,74.14079745995667,0.0
8,160,1.0,0,126,0.16798572899193778,0.16798572899193778,1.531926562166451,83.163185490746,0.0
8,160,1.0,0,154,0.04442651358211218,0.04442651358211215,0.34705705205284065,61.02633395600616,2.7755575615628914e-17
8,160,1.0,0,153,0.012697630213458393,0.012697630213458416,0.10105120867148987,63.33411037063786,2.2551405187698492e-17
8,160,1.0,0,105,0.09089080973077822,0.09089080973077822,0.7636240561924814,70.58611148870241,0.0
8,160,1.0,0,156,0.022720994965529505,0.022720994965529456,0.20271535814187258,79.60101675560786,4.85722573273506e-17
8,160,1.0,0,57,0.14907613208417325,0.1490761320841733,1.142191818221053,58.703211045269086,5.551115123125783e-17
8,160,1.0,0,102,0.011605325029381244,0.011605325029381233,0.09961128452311874,73.6720007885811,1.0408340855860843e-17
8,160,1.0,0,64,0.058410190907280925,0.05841019090728092,0.4156026159008166,50.62666197715046,6.938893903907228e-18
8,160,1.0,0,54,0.12928237116928556,0.1292823711692855,1.0430312253631087,65.09025942806849,5.551115123125783e-17
8,160,1.0,1,65,0.0467149152112116,0.04671491521121162,0.35992540532022854,59.362731321603746,2.0816681711721685e-17
8,160,1.0,1,83,0.16221950188549242,0.1622195018854924,1.214930584466083,56.091467583671346,2.7755575615628914e-17
8,160,1.0,1,68,0.23841134773154413,0.23841134773154413,1.9993082973848015,70.32434423969387,0.0
8,160,1.0,1,52,0.02328385761639634,0.02328385761639633,0.17193550108998634,54.52821079607339,6.938893903907228e-18
8,160,1.0,1,123,0.11101014350085611,0.11101014350085611,0.8518273051291891,58.88135372985646,0.0
8,160,1.0,1,23,0.03597697209027833,0.035976972090278315,0.2720126571329118,57.16484195825673,1.3877787807814457e-17
8,160,1.0,1,68,0.23841134773154413,0.23841134773154413,1.9993082973848015,70.32434423969387,0.0
8,160,1.0,1,39,0.04705622489287067,0.047056224892870646,0.36651725493247955,60.667302488278175,2.0816681711721685e-17
8,160,1.0,1,153,0.07310038448322291,0.07310038448322292,0.5712534585030862,61.06865603686943,1.3877787807814457e-17
8,160,1.0,1,98,0.010721015061381914,0.010721015061381912,0.1068077983591671,99.25082232921244,1.734723475976807e-18
8,160,1.0,1,115,0.13361025107510605,0.13361025107510602,1.1088477358859088,68.87542122074325,2.7755575615628914e-17
8,160,1.0,1,43,0.08523039204987132,0.08523039204987132,0.6990405188291726,67.26911701415801,0.0
8,160,1.0,1,139,0.009596661642585491,0.009596661642585479,0.07220715536540512,56.613513248133444,1.214306433183765e-17
8,160,1.0,1,101,0.1150945208488821,0.1150945208488821,0.9845254811858717,73.17194904969753,0.0
8,160,1.0,1,110,0.055332929878967464,0.05533292987896748,0.46612630684983625,70.96429531371004,1.3877787807814457e-17
8,160,1.0,1,155,0.005374247166533129,0.005374247166533141,0.04951610586967048,84.89022669373138,1.214306433183765e-17
8,160,1.0,1,86,0.06784977329293333,0.06784977329293333,0.6307534749965353,86.4216396770062,0.0
8,160,1.0,1,126,0.05275244940080722,0.052752449400807214,0.3995023627050096,57.3526441413761,6.938893903907228e-18
8,160,1.0,1,62,0.11322342467868025,0.11322342467868024,0.9607224680849673,71.99847889857554,1.3877787807814457e-17
8,160,1.0,1,140,0.16484178506497799,0.16484178506497799,1.276381821750404,59.95516506663654,0.0
8,160,1.0,2,36,0.1198835953114607,0.11988359531146069,0.8811450611770919,54.02257794127151,1.3877787807814457e-17
8,160,1.0,2,31,0.011140354515712951,0.011140354515712955,0.0807844996302145,52.584537171269176,3.469446951953614e-18
8,160,1.0,2,34,0.011694014916077257,0.011694014916077253,0.10045941557541216,73.79959996539984,3.469446951953614e-18
8,160,1.0,2,128,0.20046909895251885,0.20046909895251883,1.5898815724743263,62.897686949777444,2.7755575615628914e-17
8,160,1.0,2,106,0.022737853626133852,0.02273785362613387,0.1825001966406048,64.42104132919921,1.734723475976807e-17
8,160,1.0,2,35,0.05599468163409189,0.05599468163409189,0.4868351816295422,75.59104536610408,0.0
8,160,1.0,2,76,0.17589290188090778,0.17589290188090775,1.152524471087454,42.93423042721247,2.7755575615628914e-17
8,160,1.0,2,20,0.25266615314625773,0.2526661531462578,1.9815153971795503,61.503632431477854,5.551115123125783e-17
8,160,1.0,2,70,0.13317733080412322,0.1331773308041232,1.0270268998660508,59.470696507937134,2.7755575615628914e-17
8,160,1.0,2,154,0.14200912740924676,0.1420091274092468,1.0158408379886918,51.17040075168177,2.7755575615628914e-17
8,160,1.0,2,108,0.12822637775750012,0.12822637775750012,0.9618595725188805,56.268921957541394,0.0
8,160,1.0,2,121,0.017046403047087877,0.01704640304708787,0.1310913943883545,59.140209749372815,6.938893903907228e-18
8,160,1.0,2,155,0.023609437516713513,0.02360943751671352,0.17574687780994092,55.412016658363,6.938893903907228e-18
8,160,1.0,2,14,0.05903154898356338,0.059031548983563394,0.4476450578340425,57.50415548512396,1.3877787807814457e-17
8,160,1.0,2,49,0.1405343758504839,0.1405343758504839,1.190371992857822,71.74642437827535,0.0
8,160,1.0,2,58,0.08354806469462861,0.08354806469462862,0.6348953358386682,57.747273550803044,1.3877787807814457e-17
8,160,1.0,2,92,0.20091311149348676,0.2009131114934867,1.8211973252987126,82.16700337530604,5.551115123125783e-17
8,160,1.0,2,82,0.12810528270142407,0.12810528270142407,1.0796964525460262,71.03449061751638,0.0
8,160,1.0,2,27,0.013534279534025506,0.013534279534025492,0.12939956746219172,91.41034859891823,1.3877787807814457e-17
8,160,1.0,2,155,0.023609437516713513,0.02360943751671352,0.17574687780994092,55.412016658363,6.938893903907228e-18
8,160,1.0,3,72,0.03564013450669463,0.03564013450669463,0.2614665474160076,53.82122714099666,0.0
8,160,1.0,3,1,0.019990551773131346,0.019990551773131367,0.1634469830688392,66.85043757663504,2.0816681711721685e-17
8,160,1.0,3,88,0.06585816365340537,0.06585816365340535,0.5444533475260309,68.34427027666827,1.3877787807814457e-17
8,160,1.0,3,83,0.011814089313505515,0.011814089313505513,0.106124603894592,80.69222020365777,1.734723475976807e-18
8,160,1.0,3,4,0.0661105542717114,0.06611055427171139,0.4586774957756674,48.13636248184563,1.3877787807814457e-17
8,160,1.0,3,113,0.15334914760107607,0.15334914760107607,1.1535875149949415,56.58982640735965,0.0
8,160,1.0,3,102,0.07414897540662,0.07414897540661998,0.561686356440978,57.382232534453664,1.3877787807814457e-17
8,160,1.0,3,115,0.0327865631461929,0.03278656314619294,0.24834386229693317,57.373992716593825,3.469446951953614e-17
8,160,1.0,3,100,0.30851707495666597,0.3085170749566659,2.8678838448160326,86.4101391938797,5.551115123125783e-17
8,160,1.0,3,63,0.08537230281850089,0.08537230281850089,0.6164437470172546,52.13782510372087,0.0
8,160,1.0,3,49,0.2846838735077978,0.2846838735077977,2.1022391646678398,54.5303785703456,5.551115123125783e-17
8,160,1.0,3,115,0.0327865631461929,0.03278656314619294,0.24834386229693317,57.373992716593825,3.469446951953614e-17
8,160,1.0,3,144,0.0667267121031157,0.06672671210311573,0.5093312094320144,58.26411111795632,2.7755575615628914e-17
8,160,1.0,3,137,0.05659842417423722,0.05659842417423724,0.4156056260047545,53.92053052372616,1.3877787807814457e-17
8,160,1.0,3,55,0.040974315946776634,0.04097431594677662,0.33067199394979285,65.12854929191316,1.3877787807814457e-17
8,160,1.0,3,82,0.02897124735565938,0.02897124735565938,0.2295194485526686,62.763130228865435,0.0
8,160,1.0,3,95,0.13900776052047614,0.13900776052047614,1.1351877114599174,66.68947045820086,0.0
8,160,1.0,3,26,0.03150847240325198,0.031508472403251976,0.22845758552983808,52.572238428382,6.938893903907228e-18
8,160,1.0,3,12,0.010321241319200687,0.010321241319200702,0.09278961955088239,80.82299196881382,1.5612511283791264e-17
8,160,1.0,3,89,0.13427756343440556,0.13427756343440556,1.0399101562049395,59.97699950851495,0.0
8,160,1.0,4,13,0.18158919365419224,0.1815891936541922,1.4623088635834605,64.84824460298981,2.7755575615628914e-17
8,160,1.0,4,147,0.028582206331845276,0.0285822063318453,0.2318021377615671,65.77235219683615,2.42861286636753e-17
8,160,1.0,4,60,0.10784065083493792,0.10784065083493792,0.8079399128827265,56.12975232113174,0.0
8,160,1.0,4,37,0.07312515711627585,0.07312515711627587,0.5601910461426391,58.68656649388455,2.7755575615628914e-17
8,160,1.0,4,22,0.14282088493453107,0.14282088493453107,1.1715415646611178,67.2871235927335,0.0
8,160,1.0,4,92,0.061089670302804905,0.06108967030280488,0.4916477130010759,64.76978926458004,2.7755575615628914e-17
8,160,1.0,4,117,0.22330388586890518,0.22330388586890518,1.7849566524010414,63.89439853547162,0.0
8,160,1.0,4,151,0.1349880624379021,0.13498806243790212,1.0197204664939261,57.06522639062159,2.7755575615628914e-17
8,160,1.0,4,5,0.053302471637516786,0.05330247163751677,0.40900625837453,58.87964885037655,1.3877787807814457e-17
8,160,1.0,4,26,0.09569620306534005,0.09569620306534005,0.7078765690856463,54.717426262084956,0.0
8,160,1.0,4,39,0.04375660563168434,0.04375660563168434,0.3650758785730708,69.61118527555564,0.0
8,160,1.0,4,64,0.14521928770113693,0.14521928770113693,1.0371002618888014,51.00266663303378,0.0
8,160,1.0,4,30,0.022737862724010464,0.022737862724010467,0.19780422977326073,75.6783871681209,3.469446951953614e-18
8,160,1.0,4,68,0.10966346986702566,0.10966346986702567,0.9179891209867019,70.0730631151072,1.3877787807814457e-17
8,160,1.0,4,17,0.11985958038994848,0.11985958038994848,0.8225069450268436,47.09053683740488,0.0
8,160,1.0,4,149,0.07947184541068894,0.07947184541068898,0.6757764904996097,72.30687002290138,4.163336342344337e-17
8,160,1.0,4,114,0.2069401388581108,0.20694013885811077,1.55705140630239,56.61303396203209,2.7755575615628914e-17
8,160,1.0,4,110,0.07873683039396419,0.07873683039396417,0.6550152195036345,69.20650639417914,1.3877787807814457e-17
8,160,1.0,4,80,0.02195956995003997,0.021959569950039982,0.16589763150433123,57.073263932969724,1.3877787807814457e-17
8,160,1.0,4,131,0.1352712741124177,0.13527127411241774,1.031647142239065,58.1635890990444,2.7755575615628914e-17
8,160,1.0,5,94,0.06465110054422467,0.06465110054422467,0.49661786701268484,59.00554637500956,0.0
8,160,1.0,5,24,0.034792164013199116,0.03479216401319912,0.2618793884074564,56.65519674850293,6.938893903907228e-18
8,160,1.0,5,137,0.12440859215990752,0.1244085921599075,1.139067597154476,83.8297641766204,1.3877787807814457e-17
8,160,1.0,5,63,0.08904208361553115,0.08904208361553113,0.705844545348786,62.83874424855213,1.3877787807814457e-17
8,160,1.0,5,80,0.10250968849819385,0.10250968849819385,0.6227794529551867,36.90954774070822,0.0
8,160,1.0,5,109,0.03426455025930782,0.03426455025930784,0.2522845498494699,54.21147673642552,1.3877787807814457e-17
8,160,1.0,5,10,0.012114394075926467,0.012114394075926472,0.10446386850071931,74.3581909276183,5.204170427930421e-18
8,160,1.0,5,143,0.1405735866623812,0.1405735866623812,1.0538930271470819,56.20637940804995,0.0
8,160,1.0,5,52,0.0043277049736512516,0.004327704973651254,0.03513504934690914,65.91220529134496,2.6020852139652106e-18
8,160,1.0,5,136,0.11448451802951283,0.11448451802951286,0.9451685634250713,68.15928353109167,2.7755575615628914e-17
8,160,1.0,5,46,0.03572068131760225,0.03572068131760227,0.3083848605077044,74.53266165215524,2.0816681711721685e-17
8,160,1.0,5,71,0.0879457135037489,0.08794571350374891,0.7465645340800946,72.06184149258392,1.3877787807814457e-17
8,160,1.0,5,90,0.07053204181552189,0.07053204181552188,0.6337694963578904,80.74018728460618,1.3877787807814457e-17
8,160,1.0,5,27,0.08175767963986597,0.08175767963986597,0.7043836485855919,74.22691604840728,0.0
8,160,1.0,5,102,0.17892846587055544,0.17892846587055544,1.1690126579382247,42.68541918831683,0.0
8,160,1.0,5,60,0.011519128884575243,0.011519128884575264,0.07812514947420945,45.99837055520949,2.0816681711721685e-17
8,160,1.0,5,36,0.17564843385278806,0.17564843385278808,1.2757398338893904,52.751603901271636,2.7755575615628914e-17
8,160,1.0,5,144,0.14350188335727573,0.14350188335727573,1.1923097766105215,69.03399524854265,0.0
8,160,1.0,5,148,2.546874091599804e-05,2.5468740915997226e-05,0.00020369961970345685,63.968399591327156,8.131516293641283e-19
8,160,1.0,5,35,0.01277496867649915,0.01277496867649916,0.09101269761394493,50.755637409098185,1.0408340855860843e-17
16,192,1.0,0,158,0.10440771372902936,0.10440771372902942,1.3331158946921549,163.03116849431183,5.551115123125783e-17
16,192,1.0,0,62,0.12914787717197668,0.1291478771719767,1.35939171740395,110.79360534413154,2.7755575615628914e-17
16,192,1.0,0,111,0.1249887472819464,0.12498874728194638,1.3421776300617767,115.31297101597366,1.3877787807814457e-17
16,192,1.0,0,68,0.01366731524646244,0.013667315246462445,0.14685811754430977,115.4594515958315,5.204170427930421e-18
16,192,1.0,0,109,0.12141270177938596,0.12141270177938594,1.4567595386102732,143.96187483414118,1.3877787807814457e-17
16,192,1.0,0,96,0.11901419914901924,0.11901419914901926,1.3142201469760861,121.9378923472041,1.3877787807814457e-17
16,192,1.0,0,59,0.05080665134731537,0.05080665134731536,0.5661174038605843,124.15718848917932,1.3877787807814457e-17
16,192,1.0,0,90,0.11624787811083269,0.1162478781108327,1.3658483152205605,138.0495113744756,1.3877787807814457e-17
16,192,1.0,0,89,0.05388839079083137,0.053888390790831374,0.5905716239321273,120.10323960692259,6.938893903907228e-18
16,192,1.0,0,179,0.0905216715069639,0.09052167150696387,0.9310487183209522,105.78879828065062,2.7755575615628914e-17
16,192,1.0,0,85,0.1813571146430473,0.18135711464304732,1.9368235548899313,114.05410505813802,2.7755575615628914e-17
16,192,1.0,0,40,0.05101465950081181,0.051014659500811806,0.5621962784638068,121.44676425518267,6.938893903907228e-18
16,192,1.0,0,167,0.059075763721120424,0.05907576372112043,0.6887949186023006,135.94435530771563,6.938893903907228e-18
16,192,1.0,0,165,0.08819900228275458,0.0881990022827546,0.9787229975186817,123.138041468694,1.3877787807814457e-17
16,192,1.0,0,109,0.12141270177938596,0.12141270177938594,1.4567595386102732,143.96187483414118,1.3877787807814457e-17
16,192,1.0,0,16,0.04798244461018053,0.04798244461018054,0.6012868835110121,157.03581731082687,6.938893903907228e-18
16,192,1.0,0,89,0.05388839079083137,0.053888390790831374,0.5905716239321273,120.10323960692259,6.938893903907228e-18
16,192,1.0,0,113,0.07554081538552529,0.0755408153855253,0.8378063853059643,123.00534840176222,1.3877787807814457e-17
16,192,1.0,0,24,0.06080718115285991,0.06080718115285991,0.574782929925648,89.35070452421729,0.0
16,192,1.0,0,11,0.16138572192699152,0.16138572192699152,1.8432321016661128,130.44571943216076,0.0
16,192,1.0,1,29,0.1374879825405895,0.13748798254058947,1.4659328633807143,113.68382656441995,2.7755575615628914e-17
16,192,1.0,1,110,0.08284032083441248,0.08284032083441248,0.9649488165648172,135.68286684575486,0.0
16,192,1.0,1,139,0.07538541837436977,0.07538541837436974,0.8721427210534394,133.84446686640007,2.7755575615628914e-17
16,192,1.0,1,81,0.08396534171163147,0.08396534171163145,0.9686379898356603,133.08309014870252,2.7755575615628914e-17
16,192,1.0,1,14,0.05052040919175358,0.05052040919175359,0.5366635585698347,112.8419268030568,6.938893903907228e-18
16,192,1.0,1,161,0.00490348695203845,0.004903486952038458,0.05190336083354108,112.04201537709753,7.806255641895632e-18
16,192,1.0,1,190,0.07214656095752464,0.07214656095752464,0.8245158514303514,130.60708915856662,0.0
16,192,1.0,1,104,0.06677310534242349,0.06677310534242348,0.7855479782321977,138.40197339438936,1.3877787807814457e-17
16,192,1.0,1,166,0.022750244250049262,0.02275024425004928,0.25209263110598545,122.78580864263148,1.734723475976807e-17
16,192,1.0,1,115,0.03226031499554699,0.032260314995547004,0.38148558738499005,139.83602253833567,1.3877787807814457e-17
16,192,1.0,1,138,0.022221411855982802,0.022221411855982816,0.23383287656408802,110.73064944547602,1.3877787807814457e-17
16,192,1.0,1,97,0.07983270118924662,0.07983270118924661,0.9218535213327925,133.3405338716514,1.3877787807814457e-17
16,192,1.0,1,162,0.2042569996194319,0.20425699961943186,2.6096030495341207,163.22813032550573,2.7755575615628914e-17
16,192,1.0,1,127,0.005026631294301671,0.005026631294301646,0.061473017530206064,149.55984361811258,2.5153490401663703e-17
16,192,1.0,1,179,0.06713120898884246,0.06713120898884245,0.7447533396101127,123.07673918761398,1.3877787807814457e-17
16,192,1.0,1,141,0.02752931186821201,0.027529311868212017,0.2971482181136986,116.50794686817854,6.938893903907228e-18
16,192,1.0,1,10,0.059819493320912444,0.059819493320912444,0.6355304946082718,112.87228781043437,0.0
16,192,1.0,1,117,0.06781804546859042,0.06781804546859042,0.8034206764321588,140.344523499668,0.0
16,192,1.0,1,17,0.10948201043485886,0.10948201043485886,1.193724867732462,118.88387564308115,0.0
16,192,1.0,1,147,0.004764411651738183,0.004764411651738181,0.05554154742916673,135.89935470295688,1.734723475976807e-18
16,192,1.0,2,118,0.09370209374794725,0.09370209374794722,1.0192460480230148,118.3203599131223,2.7755575615628914e-17
16,192,1.0,2,178,0.05752854878133777,0.05752854878133778,0.6714731242556722,136.2355445904972,6.938893903907228e-18
16,192,1.0,2,90,0.08774090969475326,0.0877409096947533,0.9575791793145465,119.10914949400882,4.163336342344337e-17
16,192,1.0,2,62,0.09888991651021897,0.09888991651021897,1.0873267509279518,120.89716733590296,0.0
16,192,1.0,2,113,0.10542441393896888,0.1054244139389689,1.3939909370372225,174.83867622471203,1.3877787807814457e-17
16,192,1.0,2,57,0.050905408436864995,0.050905408436864995,0.5760462994013844,128.05216611448353,0.0
16,192,1.0,2,87,0.07842911023226547,0.07842911023226545,0.8113879241500321,107.02925528932218,1.3877787807814457e-17
16,192,1.0,2,2,0.05917100484163634,0.05917100484163633,0.6552893505559059,122.64457175000149,1.3877787807814457e-17
16,192,1.0,2,35,0.04346611568334011,0.043466115683340106,0.49913736693340427,131.86772213586866,6.938893903907228e-18
16,192,1.0,2,90,0.08774090969475326,0.0877409096947533,0.9575791793145465,119.10914949400882,4.163336342344337e-17
16,192,1.0,2,109,0.08278040565149646,0.08278040565149646,0.8383704572467465,102.56916776246088,0.0
16,192,1.0,2,146,0.15437383180311165,0.15437383180311168,1.8027729798751913,136.37498381917504,2.7755575615628914e-17
16,192,1.0,2,110,0.03382814432445923,0.033828144324459235,0.4356351654111261,165.8400842737275,6.938893903907228e-18
16,192,1.0,2,36,0.07381024448351513,0.07381024448351511,0.9237097923037823,156.61660574993334,1.3877787807814457e-17
16,192,1.0,2,143,0.004921970019101627,0.004921970019101618,0.05877605360206006,142.6011138676315,8.673617379884035e-18
16,192,1.0,2,30,0.029457335899370267,0.029457335899370274,0.3321687689135291,127.15418536152447,6.938893903907228e-18
16,192,1.0,2,78,0.045026911355092375,0.04502691135509237,0.5406924702601676,144.19703436146665,6.938893903907228e-18
16,192,1.0,2,9,0.04198528525726782,0.04198528525726783,0.4954908855052116,139.2762688646233,6.938893903907228e-18
16,192,1.0,2,177,0.05453584674044002,0.05453584674044002,0.6290411191269034,133.04358827859505,0.0
16,192,1.0,2,34,0.021218166169395442,0.021218166169395418,0.2291590501433265,116.64290691867916,2.42861286636753e-17
16,192,1.0,3,4,0.10774711508356527,0.10774711508356527,1.1861632230395562,121.19301996193698,0.0
16,192,1.0,3,123,0.06588522530772889,0.06588522530772888,0.7006612018185101,113.09413116165975,1.3877787807814457e-17
16,192,1.0,3,36,0.035336888223477164,0.03533688822347718,0.39900075389421064,127.49431708611067,1.3877787807814457e-17
