d,n,omega,seed,row_index,eta_col_sum_excl,delta_E1,abs_r_l,drop_E1
4,48,1.0,0,46,46.33917406368979,-0.2406581398260812,0.13788962357735413,0.2406581398260812
4,48,1.0,0,40,46.947793868290184,0.022607115371613418,0.5576417282678054,-0.022607115371613418
4,48,1.0,0,21,41.9620212974309,0.3908730943701286,0.6288564121669831,-0.3908730943701286
4,48,1.0,0,7,42.55194190780926,-0.28041804874386145,0.7443353819341447,0.28041804874386145
4,48,1.0,0,29,53.47576947844411,-0.11564059001518245,0.049990009361687626,0.11564059001518245
4,48,1.0,0,6,35.694765017044205,-0.8679201453116612,1.3735922392543403,0.8679201453116612
4,48,1.0,0,38,33.1023840518155,0.8116990974694858,0.6858713265333569,-0.8116990974694858
4,48,1.0,0,1,41.074133328651314,-0.8242296156106725,0.6525950479393758,0.8242296156106725
4,48,1.0,0,40,46.947793868290184,0.022607115371613418,0.5576417282678054,-0.022607115371613418
4,48,1.0,0,37,54.31224680961357,2.341042220331822,1.1114576654688215,-2.341042220331822
4,48,1.0,0,33,38.55426572350958,0.4754199084681332,1.34198056614084,-0.4754199084681332
4,48,1.0,0,15,38.74977446523143,-1.0268970861746958,1.1619906044765247,1.0268970861746958
4,48,1.0,0,9,42.869527854017534,0.26197972943830194,0.8561109636973918,-0.26197972943830194
4,48,1.0,0,26,47.31927311372991,0.32660688542767957,0.7109393643985422,-0.32660688542767957
4,48,1.0,0,44,37.45294513883387,-0.4614498752258669,1.1346926125033816,0.4614498752258669
4,48,1.0,0,10,47.74595307043797,0.010455095106088663,0.03305686596685131,-0.010455095106088663
4,48,1.0,0,6,35.694765017044205,-0.8679201453116612,1.3735922392543403,0.8679201453116612
4,48,1.0,0,26,47.31927311372991,0.32660688542767957,0.7109393643985422,-0.32660688542767957
4,48,1.0,0,26,47.31927311372991,0.32660688542767957,0.7109393643985422,-0.32660688542767957
4,48,1.0,0,47,52.89059921232463,4.571964860342007,1.598617085985558,-4.571964860342007
4,48,1.0,1,46,49.20019669787344,0.7717963615185042,1.3303658119009176,-0.7717963615185042
4,48,1.0,1,0,45.68184198688338,0.2975071179570392,2.267405096732947,-0.2975071179570392
4,48,1.0,1,5,56.34614652478057,-0.6516742071429746,0.20600494067811126,0.6516742071429746
4,48,1.0,1,1,47.41996848053749,-3.188480364122441,1.2695049646379717,3.188480364122441
4,48,1.0,1,21,42.74228862806259,-0.14055361768413377,0.12422423845379216,0.14055361768413377
4,48,1.0,1,38,47.46197282856431,-0.4545194715150558,0.7930955147326935,0.4545194715150558
4,48,1.0,1,8,47.85525210828795,-1.0423205561181135,0.374509517611898,1.0423205561181135
4,48,1.0,1,31,41.463807282547364,0.1590238819171148,0.805587008056436,-0.1590238819171148
4,48,1.0,1,18,43.626800628334756,-0.904846668831695,0.5058591424023029,0.904846668831695
4,48,1.0,1,41,43.75321403292642,-2.579920129446613,0.5912912256840217,2.579920129446613
4,48,1.0,1,42,40.051990953631226,0.32440773861829086,1.0515515982205494,-0.32440773861829086
4,48,1.0,1,40,42.009495131303595,-1.569961748566655,1.0183940106198812,1.569961748566655
4,48,1.0,1,0,45.68184198688338,0.2975071179570392,2.267405096732947,-0.2975071179570392
4,48,1.0,1,42,40.051990953631226,0.32440773861829086,1.0515515982205494,-0.32440773861829086
4,48,1.0,1,8,47.85525210828795,-1.0423205561181135,0.374509517611898,1.0423205561181135
4,48,1.0,1,12,35.47733114354502,1.0974848920360074,0.4063924633548419,-1.0974848920360074
4,48,1.0,1,6,42.07157395269279,-0.16061248274606754,0.5124416169288919,0.16061248274606754
4,48,1.0,1,43,52.14137580151352,1.3927987511312594,0.6522956986522557,-1.3927987511312594
4,48,1.0,1,47,56.94333943355358,1.2768815895002774,0.7486449508777193,-1.2768815895002774
4,48,1.0,1,11,51.82462227461416,0.18773884242216354,0.13829149639387794,-0.18773884242216354
4,48,1.0,2,10,51.18319788566875,-0.15774075132326004,0.5070815407589011,0.15774075132326004
4,48,1.0,2,31,39.872969898393755,-0.8297983458004126,0.292665287459533,0.8297983458004126
4,48,1.0,2,6,44.22571375668012,-1.0665235133393764,0.9907630336295674,1.0665235133393764
4,48,1.0,2,11,43.82417452330757,0.7283905200198788,0.816017451691569,-0.7283905200198788
4,48,1.0,2,32,42.1843463764139,1.184316098395918,0.7947514052056395,-1.184316098395918
4,48,1.0,2,42,53.32089587153891,-3.0720799682989117,0.7205181752085288,3.0720799682989117
4,48,1.0,2,4,42.599986573875476,-2.3578710007781822,0.770862025226609,2.3578710007781822
4,48,1.0,2,37,49.0578803195457,1.1857011914898905,0.7870236153761272,-1.1857011914898905
4,48,1.0,2,46,47.742818467772196,0.8486174688148864,1.3705177975123228,-0.8486174688148864
4,48,1.0,2,1,45.116479285396764,-0.7880385385744049,0.26175697109773344,0.7880385385744049
4,48,1.0,2,24,42.23360007735964,0.7915707460805379,0.3988778526338419,-0.7915707460805379
4,48,1.0,2,29,48.19106932742859,1.7333157540682578,1.5472421070390114,-1.7333157540682578
4,48,1.0,2,40,42.652373619648856,1.005508995160966,0.9275970676277794,-1.005508995160966
4,48,1.0,2,29,48.19106932742859,1.7333157540682578,1.5472421070390114,-1.7333157540682578
4,48,1.0,2,39,43.725311372357446,3.3436248201804872,0.7799188297628845,-3.3436248201804872
4,48,1.0,2,32,42.1843463764139,1.184316098395918,0.7947514052056395,-1.184316098395918
4,48,1.0,2,7,58.33732225001903,-2.1369234993092476,1.0648408334120085,2.1369234993092476
4,48,1.0,2,12,35.262226815667574,-0.4405025515190104,0.3203338971224503,0.4405025515190104
4,48,1.0,2,28,43.42704586727961,-0.4773873976101939,0.19218948002966973,0.4773873976101939
4,48,1.0,2,10,51.18319788566875,-0.15774075132326004,0.5070815407589011,0.15774075132326004
4,48,1.0,3,34,41.986875872336896,-2.033953409869177,0.671703542781547,2.033953409869177
4,48,1.0,3,5,56.56167511069916,-0.6412978106531142,0.16648849825481427,0.6412978106531142
4,48,1.0,3,36,46.564172150601564,0.6538396582566719,0.2702740892257891,-0.6538396582566719
4,48,1.0,3,10,49.435572984491515,-0.009835192559918937,0.612138629808767,0.009835192559918937
4,48,1.0,3,13,46.18154972463584,-0.3642877758232146,0.10526253879044045,0.3642877758232146
4,48,1.0,3,26,41.84501404396811,-0.19554766076313967,0.08670052577246512,0.19554766076313967
4,48,1.0,3,39,34.53863450862629,-2.5348819204421744,1.1635755359561628,2.5348819204421744
4,48,1.0,3,8,47.029055929585056,-0.9804415168011857,1.1871848504134568,0.9804415168011857
4,48,1.0,3,39,34.53863450862629,-2.5348819204421744,1.1635755359561628,2.5348819204421744
4,48,1.0,3,12,59.62552567856316,1.4972955886174617,0.4578570854107209,-1.4972955886174617
4,48,1.0,3,41,50.911374599147145,0.5364158887284916,0.26057339339440455,-0.5364158887284916
4,48,1.0,3,46,55.3087527947761,2.7041070681296304,1.153549232269726,-2.7041070681296304
4,48,1.0,3,5,56.56167511069916,-0.6412978106531142,0.16648849825481427,0.6412978106531142
4,48,1.0,3,17,31.40252293247861,-1.231327701722737,1.6577997686316186,1.231327701722737
4,48,1.0,3,6,44.85414143061544,-0.9872473127829267,0.228821397781255,0.9872473127829267
4,48,1.0,3,24,41.67997768051251,2.191049333830847,0.6829612074610982,-2.191049333830847
4,48,1.0,3,46,55.3087527947761,2.7041070681296304,1.153549232269726,-2.7041070681296304
4,48,1.0,3,34,41.986875872336896,-2.033953409869177,0.671703542781547,2.033953409869177
4,48,1.0,3,24,41.67997768051251,2.191049333830847,0.6829612074610982,-2.191049333830847
4,48,1.0,3,38,42.68564443432118,1.1240537945838582,0.4923205192775564,-1.1240537945838582
4,48,1.0,4,17,49.274094909593515,0.07785729263600416,0.17679426256180797,-0.07785729263600416
4,48,1.0,4,14,55.351818398895034,-0.6244908876183288,0.35476596573257213,0.6244908876183288
4,48,1.0,4,44,45.35070806554988,-0.1410632438246502,0.2295369254503905,0.1410632438246502
4,48,1.0,4,18,48.5186987422384,0.7408857672651266,0.8839973394006697,-0.7408857672651266
4,48,1.0,4,42,51.53534716749149,0.5010636037397873,1.1281464590690973,-0.5010636037397873
4,48,1.0,4,35,59.10696831710557,0.6214892115407764,0.5266629214339846,-0.6214892115407764
4,48,1.0,4,42,51.53534716749149,0.5010636037397873,1.1281464590690973,-0.5010636037397873
4,48,1.0,4,22,47.55012963249607,1.5140936516896204,1.243056632031271,-1.5140936516896204
4,48,1.0,4,39,38.39976258761879,-0.6899046446716177,0.4394521781264187,0.6899046446716177
4,48,1.0,4,46,51.651699875053424,0.5540817810622052,0.24632030352270817,-0.5540817810622052
4,48,1.0,4,45,37.547627087891996,-0.2465273098160452,0.14851623147963178,0.2465273098160452
4,48,1.0,4,12,40.6934662079963,2.4457736269907144,2.399934398967593,-2.4457736269907144
4,48,1.0,4,44,45.35070806554988,-0.1410632438246502,0.2295369254503905,0.1410632438246502
4,48,1.0,4,47,45.59738552168962,1.8094074618767806,1.3436608346224177,-1.8094074618767806
4,48,1.0,4,9,43.01874286529652,-0.030770994124498685,0.014630943444268851,0.030770994124498685
4,48,1.0,4,37,35.793511514888536,-0.15723989482987832,0.20790053345424875,0.15723989482987832
4,48,1.0,4,29,46.03369107615537,0.49349274371064666,0.4942891608732318,-0.49349274371064666
4,48,1.0,4,21,51.634806055342196,0.12589653154632785,0.6665472446177712,-0.12589653154632785
4,48,1.0,4,22,47.55012963249607,1.5140936516896204,1.243056632031271,-1.5140936516896204
4,48,1.0,4,10,46.629685733949216,-0.2540671986724128,0.4116617880424447,0.2540671986724128
4,48,1.0,5,39,42.155193690358274,-3.2679785086246156,0.868313033258707,3.2679785086246156
4,48,1.0,5,31,41.15852826658648,0.7429274937380619,0.3518829691709562,-0.7429274937380619
4,48,1.0,5,33,40.948776554804844,0.17580591698320802,0.32356559162220666,-0.17580591698320802
4,48,1.0,5,36,42.16112730759208,6.356951848273276,1.598405822219405,-6.356951848273276
4,48,1.0,5,14,47.36233901244285,-2.7405618096501954,0.7199427689352507,2.7405618096501954
4,48,1.0,5,34,43.795756618759135,-0.3155493725248064,0.08933861172738133,0.3155493725248064
4,48,1.0,5,40,53.358029505644936,-2.017356862746233,0.977116950177767,2.017356862746233
4,48,1.0,5,36,42.16112730759208,6.356951848273276,1.598405822219405,-6.356951848273276
4,48,1.0,5,34,43.795756618759135,-0.3155493725248064,0.08933861172738133,0.3155493725248064
4,48,1.0,5,32,44.908697434747474,0.2562992403776043,0.1984204924165911,-0.2562992403776043
4,48,1.0,5,45,48.414713654127645,0.8275300793331155,0.27909370414574663,-0.8275300793331155
4,48,1.0,5,40,53.358029505644936,-2.017356862746233,0.977116950177767,2.017356862746233
4,48,1.0,5,9,46.339097276125415,5.668971970401081,1.5467450918927081,-5.668971970401081
4,48,1.0,5,10,49.93343433988262,0.04676329157199888,0.03156692720914345,-0.04676329157199888
4,48,1.0,5,1,43.9756771977488,-0.1146046657631814,1.2310859421136982,0.1146046657631814
4,48,1.0,5,21,51.9961326149683,0.5342181718261507,0.14740009620324956,-0.5342181718261507
4,48,1.0,5,41,43.66318445206538,0.36518852933145496,0.47237047128510135,-0.36518852933145496
4,48,1.0,5,45,48.414713654127645,0.8275300793331155,0.27909370414574663,-0.8275300793331155
4,48,1.0,5,30,40.993411883267974,6.030794950336677,1.8915177013921418,-6.030794950336677
4,48,1.0,5,14,47.36233901244285,-2.7405618096501954,0.7199427689352507,2.7405618096501954
4,80,1.0,0,35,79.81086577372432,-3.9907608552675313,1.1241926251533485,3.9907608552675313
4,80,1.0,0,51,86.08807356144055,-2.046776213486922,1.569270283130132,2.046776213486922
4,80,1.0,0,53,66.81330209313018,0.6044197045835489,0.2952510269163442,-0.6044197045835489
4,80,1.0,0,71,74.47139890683334,2.423401439775972,0.7404167857478763,-2.423401439775972
4,80,1.0,0,28,79.61280875080882,-2.5328705259223625,0.976619028367794,2.5328705259223625
4,80,1.0,0,51,86.08807356144055,-2.046776213486922,1.569270283130132,2.046776213486922
4,80,1.0,0,69,96.50971647299139,0.9111467714748755,0.2066653244506682,-0.9111467714748755
4,80,1.0,0,4,80.05791919019123,-0.672860166861156,1.4676994596050932,0.672860166861156
4,80,1.0,0,20,70.96153993583269,-0.03077710368471287,0.058218047427866626,0.03077710368471287
4,80,1.0,0,29,64.98050158780964,0.2795668362176542,0.15389032109418554,-0.2795668362176542
4,80,1.0,0,4,80.05791919019123,-0.672860166861156,1.4676994596050932,0.672860166861156
4,80,1.0,0,4,80.05791919019123,-0.672860166861156,1.4676994596050932,0.672860166861156
4,80,1.0,0,35,79.81086577372432,-3.9907608552675313,1.1241926251533485,3.9907608552675313
4,80,1.0,0,14,66.47838344141056,-0.10262365642431348,0.21812558164026452,0.10262365642431348
4,80,1.0,0,77,81.81826832088002,4.471134609096254,0.7715604048557341,-4.471134609096254
4,80,1.0,0,29,64.98050158780964,0.2795668362176542,0.15389032109418554,-0.2795668362176542
4,80,1.0,0,16,76.77785421573927,-1.256311797253744,0.43126607104984727,1.256311797253744
4,80,1.0,0,60,83.1814633821214,-2.6739552086060883,0.9932493514166922,2.6739552086060883
4,80,1.0,0,42,71.90087282014731,0.30348627041428244,0.07794414462787591,-0.30348627041428244
4,80,1.0,0,35,79.81086577372432,-3.9907608552675313,1.1241926251533485,3.9907608552675313
4,80,1.0,1,64,75.95633823629345,0.8896331077648085,0.24750132503249045,-0.8896331077648085
4,80,1.0,1,5,71.10455461668477,-1.4772525220067223,1.6893851988721353,1.4772525220067223
4,80,1.0,1,20,72.3630624240817,-1.8724300093104986,0.9700872267089533,1.8724300093104986
4,80,1.0,1,64,75.95633823629345,0.8896331077648085,0.24750132503249045,-0.8896331077648085
4,80,1.0,1,59,78.67599271226365,0.8895780974988199,0.5845744331934748,-0.8895780974988199
4,80,1.0,1,54,83.96363029037977,3.6589646002545066,1.0218233460454482,-3.6589646002545066
4,80,1.0,1,74,78.84754892021957,0.2657311589214686,0.115271895289903,-0.2657311589214686
4,80,1.0,1,6,67.37472076871434,0.25210285938680954,0.23630226026419487,-0.25210285938680954
4,80,1.0,1,36,81.31347043398507,0.126287613476876,0.4390635731730188,-0.126287613476876
4,80,1.0,1,30,93.31715171114055,0.9419447469831255,0.9262839909241289,-0.9419447469831255
4,80,1.0,1,76,73.83012966138573,3.150080740146379,1.297559204003516,-3.150080740146379
4,80,1.0,1,7,69.9916234016783,0.1635957690593841,0.05590250737569624,-0.1635957690593841
4,80,1.0,1,61,75.05960426251056,2.237920121254348,1.3703233311396694,-2.237920121254348
4,80,1.0,1,1,95.88827646896199,-2.0951302457255565,0.8885960020200616,2.0951302457255565
4,80,1.0,1,50,79.75578677135611,0.2345004696941686,0.23697764729501003,-0.2345004696941686
4,80,1.0,1,79,59.40688267792041,-1.3798345499602576,0.9611740168006553,1.3798345499602576
4,80,1.0,1,47,77.14257461816948,1.081630635558895,0.4252235830408626,-1.081630635558895
4,80,1.0,1,73,61.553026672764,-2.011723936195395,0.693399470158536,2.011723936195395
4,80,1.0,1,2,74.01067790315413,0.830773493806312,0.6430377388366462,-0.830773493806312
4,80,1.0,1,10,64.73787668250532,0.34678060952158773,0.21985309160916477,-0.34678060952158773
4,80,1.0,2,23,86.15438560366766,-0.22232111945778144,0.6151937738558761,0.22232111945778144
4,80,1.0,2,51,81.27237081018478,3.906573232028485,0.5586878489294747,-3.906573232028485
4,80,1.0,2,59,64.39869017075395,-0.252329394102496,0.2585799131220545,0.252329394102496
4,80,1.0,2,71,78.12562076158935,8.606405218881193,1.0635978831225787,-8.606405218881193
4,80,1.0,2,79,88.26308721901492,0.6874467686532313,0.6744913318574706,-0.6874467686532313
4,80,1.0,2,54,53.039185853148005,0.05910909562745559,0.06519207392209392,-0.05910909562745559
4,80,1.0,2,47,75.3509650494492,5.253971741657558,1.2855178589326428,-5.253971741657558
4,80,1.0,2,59,64.39869017075395,-0.252329394102496,0.2585799131220545,0.252329394102496
4,80,1.0,2,39,85.30673891593474,-0.2674860898017073,0.08734691802179917,0.2674860898017073
4,80,1.0,2,29,77.43935455232642,-0.4117579268744791,0.2220857306785171,0.4117579268744791
4,80,1.0,2,38,70.84848162021919,2.426261786790171,0.5545634976068912,-2.426261786790171
4,80,1.0,2,51,81.27237081018478,3.906573232028485,0.5586878489294747,-3.906573232028485
4,80,1.0,2,64,79.08767115630603,3.2769665330742015,1.1578300892489581,-3.2769665330742015
4,80,1.0,2,30,86.51011725718509,9.866243383613302,1.6103466468240364,-9.866243383613302
4,80,1.0,2,79,88.26308721901492,0.6874467686532313,0.6744913318574706,-0.6874467686532313
4,80,1.0,2,66,73.2798196159311,10.229070394198352,1.7192147209111366,-10.229070394198352
4,80,1.0,2,45,76.916730878398,0.9485369519242894,0.7140345744163303,-0.9485369519242894
4,80,1.0,2,71,78.12562076158935,8.606405218881193,1.0635978831225787,-8.606405218881193
4,80,1.0,2,33,58.95341931654194,-0.746821713794283,0.3508192826138927,0.746821713794283
4,80,1.0,2,53,70.3315611960604,3.7589524985218574,0.815612891173922,-3.7589524985218574
4,80,1.0,3,11,71.54938355222677,0.48707772355146517,0.13537328154802664,-0.48707772355146517
4,80,1.0,3,61,86.67756440811928,0.7519284493936809,0.33292527118155224,-0.7519284493936809
4,80,1.0,3,14,73.15507055202534,2.9074852243671927,0.7475460603988489,-2.9074852243671927
4,80,1.0,3,43,63.577859885504054,5.383922172332518,1.3497289347196921,-5.383922172332518
4,80,1.0,3,16,74.9305127415647,-1.0231984088083905,1.406112999003652,1.0231984088083905
4,80,1.0,3,62,64.95518562882597,-4.483362518277389,1.7440932096593837,4.483362518277389
4,80,1.0,3,35,87.85491836559362,-0.9526561343832185,0.30749575474568713,0.9526561343832185
4,80,1.0,3,34,67.9695068666538,0.5732989882228026,0.25417354299813644,-0.5732989882228026
4,80,1.0,3,67,63.62564565780811,0.5368631672286597,0.7546359794770021,-0.5368631672286597
4,80,1.0,3,8,96.00584594964764,9.777427193394658,1.3433928376562407,-9.777427193394658
4,80,1.0,3,60,92.47670253940211,-2.0490167381798017,0.709203325947978,2.0490167381798017
4,80,1.0,3,19,72.7887134248713,-1.1092823075337321,0.21331464248902066,1.1092823075337321
4,80,1.0,3,76,83.0027619610295,1.0033685395500669,0.8508458212344354,-1.0033685395500669
4,80,1.0,3,74,80.9015990342813,-1.0670236023060369,0.6355981946814935,1.0670236023060369
4,80,1.0,3,31,77.44047576817162,1.0128053247130993,0.9745626012256368,-1.0128053247130993
4,80,1.0,3,1,57.655650122853416,-0.5259763101303889,0.14345446378074733,0.5259763101303889
4,80,1.0,3,53,72.68150518014743,3.422013873629126,1.1841082621307555,-3.422013873629126
4,80,1.0,3,9,75.19688664646212,-0.028424705726422417,0.20367495392067836,0.028424705726422417
4,80,1.0,3,32,87.83450534198033,-0.4949737015916682,0.125737062472278,0.4949737015916682
4,80,1.0,3,59,86.04411756532839,0.3530240204574113,0.7558510241273226,-0.3530240204574113
4,80,1.0,4,47,70.5038341340825,1.1764137613771055,1.1862211982091253,-1.1764137613771055
4,80,1.0,4,42,92.9409316376859,-1.7581964489740187,1.5236481364828554,1.7581964489740187
4,80,1.0,4,19,72.8300085035553,-0.460488484296107,1.0241739181481748,0.460488484296107
4,80,1.0,4,33,82.53054053949592,-0.7119956830853766,0.18881311892855557,0.7119956830853766
4,80,1.0,4,78,92.69225325309328,-1.6486956499587961,0.6410999683426848,1.6486956499587961
4,80,1.0,4,63,70.68496948027972,3.0636939740515317,0.9102298106195672,-3.0636939740515317
4,80,1.0,4,63,70.68496948027972,3.0636939740515317,0.9102298106195672,-3.0636939740515317
4,80,1.0,4,68,76.25905388248076,-0.1553384983242836,0.04904675382828083,0.1553384983242836
4,80,1.0,4,35,73.53830352590084,-0.8703926785859366,0.22191395162752903,0.8703926785859366
4,80,1.0,4,57,63.650786951163525,-1.6906273295299457,1.627647394635293,1.6906273295299457
4,80,1.0,4,2,62.723691324714174,0.19063381201232232,0.5352706370065232,-0.19063381201232232
4,80,1.0,4,20,68.05383151026496,-1.3158552310623293,1.8545077359820241,1.3158552310623293
4,80,1.0,4,3,67.28251054782343,-0.8554325761810802,0.9679623196059737,0.8554325761810802
4,80,1.0,4,65,94.19240159282302,-0.14598003484456967,0.030727223528778103,0.14598003484456967
4,80,1.0,4,45,66.36237093134957,3.813458161399552,1.3032609546277585,-3.813458161399552
4,80,1.0,4,65,94.19240159282302,-0.14598003484456967,0.030727223528778103,0.14598003484456967
4,80,1.0,4,41,84.26425031998363,-3.467139142880889,0.4677580443921525,3.467139142880889
4,80,1.0,4,64,71.9480007035898,5.098668690639045,0.7758312517436372,-5.098668690639045
4,80,1.0,4,10,71.51984056315085,-0.7756506303213371,0.27854807824696737,0.7756506303213371
4,80,1.0,4,59,80.72352246970102,-0.01843831936901097,0.003507806784104339,0.01843831936901097
4,80,1.0,5,71,83.601449074626,0.033001263610245246,0.031079600836412258,-0.033001263610245246
4,80,1.0,5,28,70.1023403647872,-0.1870240380642798,0.32182227658787,0.1870240380642798
4,80,1.0,5,28,70.1023403647872,-0.1870240380642798,0.32182227658787,0.1870240380642798
4,80,1.0,5,13,72.5560419531156,-1.4302471900444402,0.5832045897920484,1.4302471900444402
4,80,1.0,5,28,70.1023403647872,-0.1870240380642798,0.32182227658787,0.1870240380642798
4,80,1.0,5,42,60.97659714525475,2.3792555821655768,1.412922603955052,-2.3792555821655768
4,80,1.0,5,76,79.6839833808143,-0.8873448156979578,0.5436480958766343,0.8873448156979578
4,80,1.0,5,74,89.23286552154904,0.1970175753173109,0.17183000949826432,-0.1970175753173109
4,80,1.0,5,33,74.04442833983487,-0.9067357198376982,0.3009250687770182,0.9067357198376982
4,80,1.0,5,28,70.1023403647872,-0.1870240380642798,0.32182227658787,0.1870240380642798
4,80,1.0,5,76,79.6839833808143,-0.8873448156979578,0.5436480958766343,0.8873448156979578
4,80,1.0,5,73,71.9145942379309,-0.16088826115523602,0.47293930784193483,0.16088826115523602
4,80,1.0,5,72,67.37160234087514,-1.0017985231243571,0.42549599136614047,1.0017985231243571
4,80,1.0,5,35,66.25847350340686,2.6961440344736047,0.9584976705933976,-2.6961440344736047
4,80,1.0,5,12,83.6136450466641,-0.8165989341637498,0.17423710356125488,0.8165989341637498
4,80,1.0,5,77,67.76458355673188,-2.4920381360643304,1.3847931132911642,2.4920381360643304
4,80,1.0,5,16,65.41516575380972,-0.06954270872182633,0.02443206603149095,0.06954270872182633
4,80,1.0,5,61,65.73802959534619,1.5152464509080943,1.6621750204177486,-1.5152464509080943
4,80,1.0,5,62,93.55440781337376,0.23946251916834882,0.6953632373037932,-0.23946251916834882
4,80,1.0,5,15,75.64316901198266,2.1381581003387566,1.6090926048335734,-2.1381581003387566
8,96,1.0,0,80,102.71639475705042,1.1992054331102793,0.4136848316305666,-1.1992054331102793
8,96,1.0,0,81,84.98354034743932,-1.726298288912048,0.5704426664635593,1.726298288912048
8,96,1.0,0,87,97.20429769333715,-0.5327781844186887,0.6826432991187232,0.5327781844186887
