d,n,omega,seed,row_index,eta_col_sum_excl,delta_E1,abs_r_l,drop_E1
8,96,1.0,0,19,79.4079938159567,-2.4557118259231316,0.671707147562377,2.4557118259231316
8,96,1.0,0,81,84.98354034743932,-1.726298288912048,0.5704426664635593,1.726298288912048
8,96,1.0,0,11,86.41030267397421,1.5898203977982774,1.6238070171930064,-1.5898203977982774
8,96,1.0,0,41,83.87049507264608,-2.6411667212062966,1.0101223078359753,2.6411667212062966
8,96,1.0,0,27,72.34381446533479,-0.74499178545463,0.9008159090135348,0.74499178545463
8,96,1.0,0,66,91.42608733594787,-0.7080523665470508,0.4235921342162454,0.7080523665470508
8,96,1.0,0,26,115.58233322775834,-1.366046671034411,0.47266712395419663,1.366046671034411
8,96,1.0,0,11,86.41030267397421,1.5898203977982774,1.6238070171930064,-1.5898203977982774
8,96,1.0,0,38,91.39490124065756,0.7574292346573515,1.2744591967142926,-0.7574292346573515
8,96,1.0,0,2,85.93062285459061,0.3707637305302143,0.3904231008062089,-0.3707637305302143
8,96,1.0,0,62,95.54334196116983,-0.16804705039008638,0.29488646491543613,0.16804705039008638
8,96,1.0,0,49,88.26745619264418,-0.9979490702227594,0.32278104521110196,0.9979490702227594
8,96,1.0,0,22,97.21957658320059,0.43899860221281983,0.9340508837815114,-0.43899860221281983
8,96,1.0,0,55,91.75449839515025,-2.1058051777096622,1.1044155256575054,2.1058051777096622
8,96,1.0,0,22,97.21957658320059,0.43899860221281983,0.9340508837815114,-0.43899860221281983
8,96,1.0,0,58,96.89561594335389,-0.03847418347018561,0.03140679139816038,0.03847418347018561
8,96,1.0,0,33,99.68031991691066,-0.08547306658024922,0.024716984136698983,0.08547306658024922
8,96,1.0,1,2,86.88700441325517,-2.5517699280074595,1.246751470182129,2.5517699280074595
8,96,1.0,1,88,96.50942463789485,-0.5055841628332445,0.1938779418577039,0.5055841628332445
8,96,1.0,1,22,78.61801788734238,-4.198434273542574,1.0656284896439856,4.198434273542574
8,96,1.0,1,1,97.1618415691895,-1.3222897925068509,0.5285350140958203,1.3222897925068509
8,96,1.0,1,61,92.72904128741902,0.726579594955254,0.697912719366383,-0.726579594955254
8,96,1.0,1,68,101.20525251696321,0.5000012745539237,0.14031885621111106,-0.5000012745539237
8,96,1.0,1,51,96.6964176356655,-0.35658837905911867,0.09696024480033572,0.35658837905911867
8,96,1.0,1,63,94.544038716515,-1.5190550942832317,0.7059330300400055,1.5190550942832317
8,96,1.0,1,34,106.67688226293822,0.03192019342733943,0.3899246631580662,-0.03192019342733943
8,96,1.0,1,22,78.61801788734238,-4.198434273542574,1.0656284896439856,4.198434273542574
8,96,1.0,1,66,74.73548628250383,-2.217884028936254,0.573416812760354,2.217884028936254
8,96,1.0,1,89,81.94378413902916,0.7974787930242684,0.3065069308811399,-0.7974787930242684
8,96,1.0,1,69,92.41172489754915,-1.2761661675622094,1.1799889574798754,1.2761661675622094
8,96,1.0,1,57,118.13519140373454,3.405772522469917,1.1142482602650319,-3.405772522469917
8,96,1.0,1,47,89.69416512736773,-3.1579271905234947,0.8640355073596726,3.1579271905234947
8,96,1.0,1,70,86.42730702758419,-0.9361062236999516,0.4045697418554166,0.9361062236999516
8,96,1.0,1,25,92.46111383463955,-0.16422441698989587,0.03903832442203825,0.16422441698989587
8,96,1.0,1,92,90.86927151744992,-6.3458747940753355,2.224061014713807,6.3458747940753355
8,96,1.0,1,36,78.92653823996913,0.4312915451131545,0.3004970348100833,-0.4312915451131545
8,96,1.0,1,4,75.84855833750859,-2.0883845812647195,1.5178067949064498,2.0883845812647195
8,96,1.0,2,4,96.98838037059423,0.4863115541745344,0.2371838427859423,-0.4863115541745344
8,96,1.0,2,70,81.9461048280117,-2.5291594847831647,0.8895058803531266,2.5291594847831647
8,96,1.0,2,50,109.07588180737085,-1.204126295216824,0.37776545679075046,1.204126295216824
8,96,1.0,2,27,87.29579625431914,0.005992007098839736,0.010970705856350182,-0.005992007098839736
8,96,1.0,2,68,94.33214949086299,-1.0834228774118628,0.4972643410440547,1.0834228774118628
8,96,1.0,2,69,75.37138642834489,0.9840154945494959,1.0417908629280763,-0.9840154945494959
8,96,1.0,2,74,97.19504690620536,0.42682482146605594,0.3676487729076565,-0.42682482146605594
8,96,1.0,2,36,110.39414434186077,4.434956358279322,1.2271038457577783,-4.434956358279322
8,96,1.0,2,93,88.85487766859146,0.03178882189931187,0.47289111030001374,-0.03178882189931187
8,96,1.0,2,47,105.58153547183358,0.3199177467722336,0.8613411802966111,-0.3199177467722336
8,96,1.0,2,31,78.4461668486039,0.10992538242919636,0.7016689562915812,-0.10992538242919636
8,96,1.0,2,31,78.4461668486039,0.10992538242919636,0.7016689562915812,-0.10992538242919636
8,96,1.0,2,59,92.68787379956561,-3.2423224955777954,1.0312310189819374,3.2423224955777954
8,96,1.0,2,58,84.85560836585324,-1.1440327985984027,0.5940536008083441,1.1440327985984027
8,96,1.0,2,35,85.4499067076415,-0.42161783510546513,0.2945640558450431,0.42161783510546513
8,96,1.0,2,50,109.07588180737085,-1.204126295216824,0.37776545679075046,1.204126295216824
8,96,1.0,2,33,90.1089773691827,0.9196383808913993,0.638852668517325,-0.9196383808913993
8,96,1.0,2,0,93.15227611796323,-0.2901714311509238,0.16452163684744026,0.2901714311509238
8,96,1.0,2,85,92.79329804810021,-0.41518658868866964,0.16133984337848828,0.41518658868866964
8,96,1.0,2,27,87.29579625431914,0.005992007098839736,0.010970705856350182,-0.005992007098839736
8,96,1.0,3,65,84.243407596434,-0.4692549841849285,0.08953458219009214,0.4692549841849285
8,96,1.0,3,3,81.6153223733208,-0.5303412619867203,0.12655700040415985,0.5303412619867203
8,96,1.0,3,78,91.84562958444035,-1.0997692265538035,0.2928211811855861,1.0997692265538035
8,96,1.0,3,63,91.78024076018514,0.11251767234841736,0.042055670881972596,-0.11251767234841736
8,96,1.0,3,26,100.70597656705402,4.990719595533633,0.9490300380050996,-4.990719595533633
8,96,1.0,3,72,85.40693608489553,-0.22729014285161497,0.1050083063187004,0.22729014285161497
8,96,1.0,3,18,104.41138887269324,1.218147842294158,0.3767744315730064,-1.218147842294158
8,96,1.0,3,69,106.60274529191516,-1.3466027734739754,0.22698358760089832,1.3466027734739754
8,96,1.0,3,15,90.92013205432158,3.264359717429002,0.8721498388416182,-3.264359717429002
8,96,1.0,3,59,83.49025865934061,4.368742996927736,1.8816032862572234,-4.368742996927736
8,96,1.0,3,90,80.14996151568498,-3.532185990620036,1.1175053233781553,3.532185990620036
8,96,1.0,3,86,84.51038369962149,-1.74998086733288,0.44069547241579476,1.74998086733288
8,96,1.0,3,14,77.28776324191978,-0.06822010168431802,0.03595929586430513,0.06822010168431802
8,96,1.0,3,40,85.45543623024923,-1.0383564645779302,0.36704670112350213,1.0383564645779302
8,96,1.0,3,46,82.1293039536375,-0.8063558684150252,0.6930782860873013,0.8063558684150252
8,96,1.0,3,80,93.79975632099433,-2.7521554303894646,0.9017180563614056,2.7521554303894646
8,96,1.0,3,51,85.42116173153268,0.7434475410207568,0.4377173304255475,-0.7434475410207568
8,96,1.0,3,0,91.03880660470669,-1.0832047025621847,0.4889958933205034,1.0832047025621847
8,96,1.0,3,94,77.99872852816402,3.345241937604726,1.3654300928433818,-3.345241937604726
8,96,1.0,3,71,91.81103623575477,-3.122853802668871,1.1927523409809981,3.122853802668871
8,96,1.0,4,35,86.83352584533559,2.9569990068929926,1.0666970267517555,-2.9569990068929926
8,96,1.0,4,68,96.33829456148364,9.977838268088142,2.201802455002457,-9.977838268088142
8,96,1.0,4,26,103.74829563508669,0.2257253472013545,0.3954811655904644,-0.2257253472013545
8,96,1.0,4,20,87.22115169178798,-1.1197634699792545,0.46598932662812453,1.1197634699792545
8,96,1.0,4,93,94.14980833313538,-2.506807942729914,1.0524160082203493,2.506807942729914
8,96,1.0,4,52,93.61944816948264,-0.38228197093535243,0.08848179445178239,0.38228197093535243
8,96,1.0,4,58,121.54764181680638,-0.25231117077827747,0.04348053379195882,0.25231117077827747
8,96,1.0,4,67,88.64697284434025,-0.2138215481851944,0.09668137570256752,0.2138215481851944
8,96,1.0,4,31,83.61072432310492,-1.5073402917525272,1.3938259314237897,1.5073402917525272
8,96,1.0,4,6,90.55439870830732,0.4651840618395866,0.2208670319939996,-0.4651840618395866
8,96,1.0,4,82,86.49265202658819,-0.9289807375673291,0.3242395245351646,0.9289807375673291
8,96,1.0,4,28,86.6003205347175,-0.919363562867197,0.36391883467386066,0.919363562867197
8,96,1.0,4,6,90.55439870830732,0.4651840618395866,0.2208670319939996,-0.4651840618395866
8,96,1.0,4,40,92.78619094044399,-1.6030491121676462,0.49870516844014334,1.6030491121676462
8,96,1.0,4,4,84.552036441322,-3.90621693246117,1.534080241162008,3.90621693246117
8,96,1.0,4,56,86.31048407389925,-2.451182328800293,0.7681875345538876,2.451182328800293
8,96,1.0,4,77,82.87467671863102,0.0037740397336634146,0.031736896697170724,-0.0037740397336634146
8,96,1.0,4,55,83.98063640038407,-0.278896494584032,0.0714471545077231,0.278896494584032
8,96,1.0,4,57,84.17597269020413,2.764110526095301,0.7224587289986588,-2.764110526095301
8,96,1.0,4,48,88.55354013569992,1.0010339490666027,0.45536218100807657,-1.0010339490666027
8,96,1.0,5,95,90.24722960999239,-2.8953739553754048,0.9157392003444302,2.8953739553754048
8,96,1.0,5,47,89.04850791338274,-1.2889284065301752,0.5693136305025841,1.2889284065301752
8,96,1.0,5,16,101.78722030155978,0.7937926192192037,0.35390932777827766,-0.7937926192192037
8,96,1.0,5,68,84.65949239442392,2.714160652406349,1.9944052818966682,-2.714160652406349
8,96,1.0,5,61,98.17017226294593,0.1966613198364371,1.1095370444693773,-0.1966613198364371
8,96,1.0,5,84,101.38118640672138,1.1953159012574872,0.4959546570228399,-1.1953159012574872
8,96,1.0,5,69,80.58994231134788,0.041968054962381984,0.7551973615157612,-0.041968054962381984
8,96,1.0,5,21,84.84388610234069,-0.6645224597111792,0.19017275208574747,0.6645224597111792
8,96,1.0,5,68,84.65949239442392,2.714160652406349,1.9944052818966682,-2.714160652406349
8,96,1.0,5,63,103.78084769949292,-0.0027258085148531563,0.29524974336285714,0.0027258085148531563
8,96,1.0,5,70,85.93936241675586,-0.20003543582508598,0.056889824387807764,0.20003543582508598
8,96,1.0,5,32,95.83643647312499,-1.0285098090360805,0.5440299115457374,1.0285098090360805
8,96,1.0,5,92,81.60508510943106,-0.5996808816966848,0.5109774761500034,0.5996808816966848
8,96,1.0,5,54,90.03791763343153,-4.898040592777676,1.8033719663221661,4.898040592777676
8,96,1.0,5,90,94.57157600765217,-1.6720741111753625,0.44628652207365826,1.6720741111753625
8,96,1.0,5,20,98.02149100695567,-2.9463519804977807,0.6250595170041704,2.9463519804977807
8,96,1.0,5,50,98.72089020776917,2.9270845857266465,1.483520953561741,-2.9270845857266465
8,96,1.0,5,43,95.92274646195663,0.6340163860241432,0.4137623197625957,-0.6340163860241432
8,96,1.0,5,76,94.2222124011155,-5.2100745935159125,1.2005691018245972,5.2100745935159125
8,96,1.0,5,11,101.44453367126161,0.050403486026752375,0.03150456356370146,-0.050403486026752375
8,160,1.0,0,57,130.8253202427198,-4.709329756338363,1.2853405544314658,4.709329756338363
8,160,1.0,0,1,163.012822170546,-2.746608411392643,0.49065228670774275,2.746608411392643
8,160,1.0,0,102,159.5097891780566,-5.77960371908371,1.226954853497988,5.77960371908371
8,160,1.0,0,103,157.4370596555888,4.99145662583912,1.1770934603067906,-4.99145662583912
8,160,1.0,0,118,142.47758718460142,-1.75619765983636,0.3927717356890148,1.75619765983636
8,160,1.0,0,78,135.27404670793248,3.512943336519271,0.5500972532488024,-3.512943336519271
8,160,1.0,0,11,173.11583814941253,3.8542897180590074,0.6162545999575404,-3.8542897180590074
8,160,1.0,0,77,136.12373957479818,6.682170742613309,2.318370566580399,-6.682170742613309
8,160,1.0,0,47,144.0939404960147,4.793024190232913,0.9085101167965672,-4.793024190232913
8,160,1.0,0,57,130.8253202427198,-4.709329756338363,1.2853405544314658,4.709329756338363
8,160,1.0,0,7,148.13953919443276,1.1420166349367804,0.35342981406929264,-1.1420166349367804
8,160,1.0,0,112,150.45783938799582,4.358817728680165,0.891531072465956,-4.358817728680165
8,160,1.0,0,63,148.1090432674466,-4.71753912764963,1.2761203750351564,4.71753912764963
8,160,1.0,0,9,160.69677801923842,-8.428214831610418,1.6809540066683104,8.428214831610418
8,160,1.0,0,19,143.69748394199803,5.600417089669023,1.0430556531740547,-5.600417089669023
8,160,1.0,0,17,137.2469875757527,-1.3161131749781987,0.4279452902774725,1.3161131749781987
8,160,1.0,0,148,181.26996412572572,-1.9474716776095704,0.34886853733761747,1.9474716776095704
8,160,1.0,0,69,154.215165104861,7.0522452073771404,1.4516032526539182,-7.0522452073771404
8,160,1.0,0,108,146.07023702980229,-3.7682872334991515,1.0482990684252211,3.7682872334991515
8,160,1.0,0,146,138.7922961500377,-0.12287082733466548,0.028171477995675875,0.12287082733466548
8,160,1.0,1,87,171.12674314320546,3.218380489973029,0.8517783719935648,-3.218380489973029
8,160,1.0,1,156,157.07053164810205,3.484356026934023,1.0513243305424265,-3.484356026934023
8,160,1.0,1,81,151.50399109982567,-1.4182716112507734,0.316462864864,1.4182716112507734
8,160,1.0,1,38,150.89988258770336,0.7956507279663327,0.2828422968218036,-0.7956507279663327
8,160,1.0,1,118,161.82754944663725,-0.012069808107071367,0.36188036302923665,0.012069808107071367
8,160,1.0,1,74,136.63705491479104,2.4296032339075424,1.2056326677226652,-2.4296032339075424
8,160,1.0,1,159,153.16495245023958,0.6801272795334512,1.51133154806598,-0.6801272795334512
8,160,1.0,1,31,135.88616120886556,1.5575116910591476,0.7899441038958139,-1.5575116910591476
8,160,1.0,1,52,168.10097113480901,-3.4746819144626215,1.8285605026208533,3.4746819144626215
8,160,1.0,1,127,159.19858006600452,-3.2561903673279744,1.3791006664314094,3.2561903673279744
8,160,1.0,1,37,182.70467556653665,-0.6043391965850731,0.10276163238662761,0.6043391965850731
8,160,1.0,1,30,175.80900478761038,1.6451587187018646,0.7661630073800756,-1.6451587187018646
8,160,1.0,1,1,152.08538260686325,-0.028612323641723947,1.7311635850574598,0.028612323641723947
8,160,1.0,1,77,139.98426379564083,-0.17788632509882518,0.07351414339699813,0.17788632509882518
8,160,1.0,1,37,182.70467556653665,-0.6043391965850731,0.10276163238662761,0.6043391965850731
8,160,1.0,1,104,162.30379553468268,-2.4304126808006146,0.832731089456562,2.4304126808006146
8,160,1.0,1,61,143.75371980390094,-0.8546832054368281,0.25151639149910165,0.8546832054368281
8,160,1.0,1,40,140.59952030048774,-1.481628911904778,0.7597124530468127,1.481628911904778
8,160,1.0,1,130,132.23437178323144,1.866682142046301,1.3509937412947846,-1.866682142046301
8,160,1.0,1,139,165.12280630604965,-1.402249860227215,0.5826541401418761,1.402249860227215
8,160,1.0,2,140,139.01776425967753,4.031233991856112,0.9762899557661386,-4.031233991856112
8,160,1.0,2,35,144.6129448153061,-4.009528935250273,1.4351947194643628,4.009528935250273
8,160,1.0,2,113,158.77868530921606,1.953310308853446,0.36467639498284266,-1.953310308853446
8,160,1.0,2,37,144.7727286066696,-5.934168381791039,1.4659882078149638,5.934168381791039
8,160,1.0,2,6,155.3184811152068,1.239314846665394,0.22910584871154205,-1.239314846665394
8,160,1.0,2,62,133.83374118259115,1.2423693782841383,0.4888637742138533,-1.2423693782841383
8,160,1.0,2,153,165.65942826604055,-6.17272592929632,0.9667294585994286,6.17272592929632
8,160,1.0,2,118,140.61828407911383,-7.945314656932368,2.406959606148368,7.945314656932368
8,160,1.0,2,72,142.862561365031,-8.444882714261084,1.861283065803984,8.444882714261084
8,160,1.0,2,25,140.28337220961384,-7.1081672266002585,1.2854902088032538,7.1081672266002585
8,160,1.0,2,19,158.1079747113394,-1.1856714980300183,1.0669717990966863,1.1856714980300183
8,160,1.0,2,110,133.07074117881865,-0.030599406891553826,0.1633814477066542,0.030599406891553826
8,160,1.0,2,15,149.17209372602673,-0.9730213380036332,0.16840038314486439,0.9730213380036332
8,160,1.0,2,95,143.61129507959123,-0.058276544263065944,0.013363436977015919,0.058276544263065944
8,160,1.0,2,39,174.1542292287293,4.631299821933595,0.8061231809239144,-4.631299821933595
8,160,1.0,2,31,149.9232581069469,0.4812747221518521,0.09151641680961609,-0.4812747221518521
8,160,1.0,2,153,165.65942826604055,-6.17272592929632,0.9667294585994286,6.17272592929632
8,160,1.0,2,141,167.869573480939,2.3437925784823506,0.48070389977588257,-2.3437925784823506
8,160,1.0,2,31,149.9232581069469,0.4812747221518521,0.09151641680961609,-0.4812747221518521
8,160,1.0,2,4,156.38090035481778,0.6974720652295332,0.48969121553874495,-0.6974720652295332
8,160,1.0,3,126,144.6051709697183,-0.9220728823914328,0.29355183217153646,0.9220728823914328
8,160,1.0,3,75,146.28440774013842,4.400234476057264,0.8831248134658103,-4.400234476057264
8,160,1.0,3,65,170.67969192628465,-0.067532988918245,0.05478311266722158,0.067532988918245
8,160,1.0,3,114,127.6902032206454,7.513724863287109,2.1951621404544404,-7.513724863287109
8,160,1.0,3,128,124.7003151987025,-0.8693084082405562,0.5515927709444277,0.8693084082405562
8,160,1.0,3,152,152.24114870428576,-3.6099950859901355,1.985627681002346,3.6099950859901355
8,160,1.0,3,13,155.68249461844513,0.5518691009129384,0.6330465570555945,-0.5518691009129384
8,160,1.0,3,14,135.0750190524252,-1.2687024402405598,1.0103975897537838,1.2687024402405598
8,160,1.0,3,126,144.6051709697183,-0.9220728823914328,0.29355183217153646,0.9220728823914328
8,160,1.0,3,150,131.78206204417685,0.38568053781354195,1.1018242904012352,-0.38568053781354195
8,160,1.0,3,2,140.10616444638688,-2.813721336084086,0.6826972431114444,2.813721336084086
8,160,1.0,3,56,152.9397592241951,-0.31718261638096124,0.5717697942135631,0.31718261638096124
8,160,1.0,3,146,142.38114844636897,-0.8385194462163668,0.6491164763470714,0.8385194462163668
8,160,1.0,3,67,137.8501805997057,-0.12228312005464659,0.3943897019785787,0.12228312005464659
8,160,1.0,3,30,181.2117650848915,-0.5848540170925673,0.7056054167882511,0.5848540170925673
8,160,1.0,3,48,170.95834394418102,-2.6266795067370907,0.8149838852984332,2.6266795067370907
8,160,1.0,3,148,141.75619770109046,-0.309931653827789,0.4688356875177919,0.309931653827789
8,160,1.0,3,138,146.24172715661925,-0.06915312483947389,0.05538328214639865,0.06915312483947389
8,160,1.0,3,69,146.05460900012952,-0.1393386921275237,0.1858889119077407,0.1393386921275237
8,160,1.0,3,65,170.67969192628465,-0.067532988918245,0.05478311266722158,0.067532988918245
8,160,1.0,4,68,149.39926409519813,0.26645216515140646,0.6369346454671656,-0.26645216515140646
8,160,1.0,4,152,144.74373887865156,0.6627392003056229,0.3405914157738792,-0.6627392003056229
8,160,1.0,4,129,142.48547091778195,-3.1804577474218547,1.19652329269188,3.1804577474218547
8,160,1.0,4,31,174.91341969700306,-0.32851411840110245,0.40990926265548766,0.32851411840110245
8,160,1.0,4,108,143.67589231491448,-0.02356984570729992,0.8267132730225084,0.02356984570729992
8,160,1.0,4,10,144.13361691093831,6.656412239245952,1.1819766795194737,-6.656412239245952
8,160,1.0,4,12,135.32068733191917,-2.576032556846826,0.8059618161735438,2.576032556846826
8,160,1.0,4,106,168.31515370413473,-0.07326867647050506,0.1200068154789351,0.07326867647050506
8,160,1.0,4,13,113.63220819409827,0.10299222968943411,0.07850372985428145,-0.10299222968943411
8,160,1.0,4,150,133.24326102881835,-1.6293093280930862,0.7180094922122056,1.6293093280930862
8,160,1.0,4,78,143.95141409318668,0.9461123243565766,0.40488550345835783,-0.9461123243565766
8,160,1.0,4,105,159.11647250736982,0.3008794927449685,0.3109021865784549,-0.3008794927449685
8,160,1.0,4,65,134.20648136763242,0.05961041945772649,0.9930217260091556,-0.05961041945772649
8,160,1.0,4,127,166.61843568117277,2.2231077320912647,0.5763716018321414,-2.2231077320912647
8,160,1.0,4,59,135.38265702949192,6.329600618939736,1.7326150570754897,-6.329600618939736
8,160,1.0,4,27,127.6740336709226,-1.5031449515698228,0.9543123723579887,1.5031449515698228
8,160,1.0,4,129,142.48547091778195,-3.1804577474218547,1.19652329269188,3.1804577474218547
8,160,1.0,4,110,147.19986172798926,0.420496130241645,0.08549262157998827,-0.420496130241645
8,160,1.0,4,65,134.20648136763242,0.05961041945772649,0.9930217260091556,-0.05961041945772649
8,160,1.0,4,16,164.57266249989243,-0.844935719667447,0.9686947448517893,0.844935719667447
8,160,1.0,5,78,163.12607135141056,-1.7180855028580737,0.38545059792273895,1.7180855028580737
8,160,1.0,5,155,166.25671123736367,1.7775368049900635,0.6682408749536541,-1.7775368049900635
8,160,1.0,5,87,167.86798646297197,3.6533744177287133,0.8160354583894907,-3.6533744177287133
8,160,1.0,5,40,169.14052621079514,-4.870589913385544,0.9794149383420383,4.870589913385544
8,160,1.0,5,72,139.55902355964992,0.3742035408035065,0.12726290919168282,-0.3742035408035065
8,160,1.0,5,107,144.44871061381454,-9.300027667110214,1.7476465747337158,9.300027667110214
8,160,1.0,5,156,131.33630981035557,4.492332686101264,1.8350426833409026,-4.492332686101264
8,160,1.0,5,85,173.14519525162436,-0.42538116591055086,0.05708124822031113,0.42538116591055086
8,160,1.0,5,56,153.29652977717873,-5.138180737102942,1.0045692605240948,5.138180737102942
8,160,1.0,5,30,160.99369588912714,-0.18861461793102308,0.11141016230440437,0.18861461793102308
8,160,1.0,5,93,142.79262003401513,-0.6201196543773904,0.7190261200036723,0.6201196543773904
8,160,1.0,5,131,138.69624317668084,-3.3392927387268685,0.5935306573218826,3.3392927387268685
8,160,1.0,5,9,171.3248869710948,4.999452676359738,1.1041957915878369,-4.999452676359738
8,160,1.0,5,25,158.5299315363374,-1.5223998536959868,0.48793882447481085,1.5223998536959868
8,160,1.0,5,111,143.6127022641664,2.1540505184458993,0.5346867045196104,-2.1540505184458993
8,160,1.0,5,93,142.79262003401513,-0.6201196543773904,0.7190261200036723,0.6201196543773904
8,160,1.0,5,29,150.59185623310668,-1.908908568594228,0.6005855528633735,1.908908568594228
8,160,1.0,5,157,143.0337673925346,-5.213809664372803,0.8429250355734386,5.213809664372803
8,160,1.0,5,3,151.0877838545372,-3.36865400838073,0.6876319994223392,3.36865400838073
8,160,1.0,5,12,157.91317769665147,0.45701633845342826,0.09910771852143396,-0.45701633845342826
16,192,1.0,0,76,184.54898755760365,-0.23182346085408767,0.27313360316188273,0.23182346085408767
16,192,1.0,0,180,165.16250149290056,3.274275515010771,1.9268970815893982,-3.274275515010771
16,192,1.0,0,114,167.49228385966114,-0.5622034383075345,0.18627744148211445,0.5622034383075345
16,192,1.0,0,137,171.63432610362895,2.2547220113850983,0.820612847211323,-2.2547220113850983
