test,signal,eps,repeat,seed_noise,iter_seed,init_dist,init_rel,A_seed,omega,power_iters,passes,final_dist,log_final_dist,final_rel_l2,final_meas_rel,wall_sec
prob1_warm_start,real_patch,0.1,0,12345,1,0.0986814944985491,0.09868149449854911,5,1.0,1,80,0.009502389237657527,-4.656212013295346,0.009502389237657529,0.005565333667436891,266.28268694877625
prob1_warm_start,real_patch,0.1,1,22352,1,0.09948317643227833,0.09948317643227834,5,1.0,1,80,0.011563709630602161,-4.459883564914811,0.011563709630602163,0.006919439502148655,263.54587030410767
prob1_warm_start,real_patch,0.1,2,32359,1,0.09931068824220379,0.0993106882422038,5,1.0,1,80,0.009372354932282315,-4.66999088749135,0.009372354932282317,0.005746908278274964,265.8592584133148
prob1_warm_start,real_patch,0.05,0,12345,1,0.04942644494462306,0.04942644494462307,5,1.0,1,80,0.009487719527833244,-4.657756997889533,0.009487719527833246,0.00555515693392047,261.0435059070587
prob1_warm_start,real_patch,0.05,1,22352,1,0.049828917536901614,0.04982891753690162,5,1.0,1,80,0.011557312012359442,-4.460436967658409,0.011557312012359443,0.006916474728993524,260.8603641986847
prob1_warm_start,real_patch,0.05,2,32359,1,0.049754237501711464,0.04975423750171147,5,1.0,1,80,0.009380676588954182,-4.669103387546751,0.009380676588954183,0.005752549142332149,263.1564955711365
prob1_warm_start,real_patch,0.01,0,12345,1,0.00988560472127031,0.009885604721270312,5,1.0,1,80,0.009475335792913618,-4.659063088756283,0.00947533579291362,0.005546664074997681,260.6191551685333
prob1_warm_start,real_patch,0.01,1,22352,1,0.009966325407288874,0.009966325407288876,5,1.0,1,80,0.011552663871847196,-4.46083923035208,0.011552663871847198,0.006914505529298677,260.36253690719604
prob1_warm_start,real_patch,0.01,2,32359,1,0.009953266138288773,0.009953266138288775,5,1.0,1,80,0.009388140799875907,-4.668308003249424,0.009388140799875908,0.005757555375750245,260.71790838241577
prob1_warm_start,real_patch,0.005,0,12345,1,0.004942401844686408,0.004942401844686409,5,1.0,1,80,0.00947374571727326,-4.659230914900599,0.009473745717273262,0.005545579472907706,271.2283637523651
prob1_warm_start,real_patch,0.005,1,22352,1,0.00498277514665339,0.004982775146653391,5,1.0,1,80,0.011552110059964673,-4.460887169525539,0.011552110059964675,0.006914283132663828,261.1571764945984
prob1_warm_start,real_patch,0.005,2,32359,1,0.004976363077565993,0.004976363077565994,5,1.0,1,80,0.009389118999354311,-4.668203813448596,0.009389118999354313,0.0057582078234947355,263.52688431739807
prob1_warm_start,real_patch,0.001,0,12345,1,0.000988402853563044,0.0009884028535630442,5,1.0,1,80,0.00947246690992172,-4.659365908355876,0.009472466909921722,0.005544708099955116,260.6647138595581
prob1_warm_start,real_patch,0.001,1,22352,1,0.000996479548431542,0.0009964795484315421,5,1.0,1,80,0.011551671135979588,-4.460925165382704,0.01155167113597959,0.006914108854675707,266.8564155101776
prob1_warm_start,real_patch,0.001,2,32359,1,0.0009952159443831813,0.0009952159443831815,5,1.0,1,80,0.009389908373865611,-4.668119743651362,0.009389908373865613,0.005758733727247351,276.3935616016388
prob1_warm_start,real_patch,0.0001,0,12345,1,9.883837679830635e-05,9.883837679830636e-05,5,1.0,1,80,0.009472178353808607,-4.659396371434927,0.009472178353808609,0.005544511589902201,263.2563507556915
prob1_warm_start,real_patch,0.0001,1,22352,1,9.964609158053378e-05,9.96460915805338e-05,5,1.0,1,80,0.011551572877379837,-4.460933671426243,0.011551572877379838,0.0069140700835103605,266.0252904891968
prob1_warm_start,real_patch,0.0001,2,32359,1,9.952015436391539e-05,9.95201543639154e-05,5,1.0,1,80,0.00939008680800075,-4.6681007410761834,0.009390086808000752,0.005758852531265317,263.51164269447327
prob1_warm_start,gaussian,0.1,0,12346,1,0.09922324778567268,0.0992232477856727,5,1.0,1,80,7.889603428406034e-16,-34.77581561686959,7.889603428406035e-16,4.457591497753639e-16,264.65086126327515
prob1_warm_start,gaussian,0.1,1,22353,1,0.09848050684413145,0.09848050684413147,5,1.0,1,80,7.372951285937022e-16,-34.84354341600747,7.372951285937023e-16,4.2514417161341213e-16,261.6573612689972
prob1_warm_start,gaussian,0.1,2,32360,1,0.09900388414295173,0.09900388414295175,5,1.0,1,80,7.45666190832774e-16,-34.83225363920318,7.456661908327741e-16,4.043510039416576e-16,288.4083969593048
prob1_warm_start,gaussian,0.05,0,12346,1,0.04968387781157658,0.049683877811576585,5,1.0,1,80,8.129530044808739e-16,-34.74585837108236,8.12953004480874e-16,4.54964369412269e-16,264.5771207809448
prob1_warm_start,gaussian,0.05,1,22353,1,0.049380973839891595,0.0493809738398916,5,1.0,1,80,6.623971398006446e-16,-34.9506663887649,6.623971398006447e-16,3.8530555559903706e-16,260.5444231033325
prob1_warm_start,gaussian,0.05,2,32360,1,0.04965044443499257,0.04965044443499258,5,1.0,1,80,7.436091179230498e-16,-34.83501615625539,7.436091179230499e-16,4.295415572491049e-16,275.2366306781769
prob1_warm_start,gaussian,0.01,0,12346,1,0.00993489658398998,0.009934896583989982,5,1.0,1,80,7.787314400442327e-16,-34.78886543708418,7.787314400442328e-16,4.299718707642007e-16,261.67167472839355
prob1_warm_start,gaussian,0.01,1,22353,1,0.009885432280652194,0.009885432280652195,5,1.0,1,80,7.428972277951895e-16,-34.835973959340905,7.428972277951896e-16,4.0177175897835206e-16,260.361704826355
prob1_warm_start,gaussian,0.01,2,32360,1,0.009940565987505805,0.009940565987505806,5,1.0,1,80,7.498897423980836e-16,-34.826605488305404,7.498897423980837e-16,4.2352620022085876e-16,268.15947365760803
prob1_warm_start,gaussian,0.005,0,12346,1,0.004966909888340126,0.0049669098883401265,5,1.0,1,80,7.475875424189246e-16,-34.82968026188133,7.475875424189247e-16,4.269665050811486e-16,260.44374918937683
prob1_warm_start,gaussian,0.005,1,22353,1,0.0049428742576570405,0.004942874257657041,5,1.0,1,80,7.312897393590611e-16,-34.851721932400714,7.312897393590612e-16,4.164801391716006e-16,260.0445556640625
prob1_warm_start,gaussian,0.005,2,32360,1,0.004970518042986051,0.0049705180429860515,5,1.0,1,80,7.010879552412204e-16,-34.8938983236289,7.010879552412205e-16,4.075977182414617e-16,258.83445858955383
prob1_warm_start,gaussian,0.001,0,12346,1,0.0009932823880957455,0.0009932823880957457,5,1.0,1,80,7.437810391042846e-16,-34.834784984654334,7.437810391042847e-16,4.339754409647669e-16,271.40468883514404
prob1_warm_start,gaussian,0.001,1,22353,1,0.0009885867055692635,0.0009885867055692637,5,1.0,1,80,7.785480345102491e-16,-34.78910098316031,7.785480345102492e-16,4.3022894854391865e-16,659.1862819194794
prob1_warm_start,gaussian,0.001,2,32360,1,0.0009941277482512466,0.0009941277482512468,5,1.0,1,80,6.848450356924898e-16,-34.91733908648983,6.848450356924899e-16,3.7880055140586695e-16,276.64435052871704
prob1_warm_start,gaussian,0.0001,0,12346,1,9.93258334599054e-05,9.932583345990541e-05,5,1.0,1,80,7.421831909667482e-16,-34.83693557310195,7.421831909667483e-16,4.209824693968624e-16,265.35032391548157
prob1_warm_start,gaussian,0.0001,1,22353,1,9.885877255424175e-05,9.885877255424176e-05,5,1.0,1,80,6.544838934180146e-16,-34.962684697832664,6.544838934180147e-16,3.652163427307804e-16,287.44222950935364
prob1_warm_start,gaussian,0.0001,2,32360,1,9.941315294593049e-05,9.94131529459305e-05,5,1.0,1,80,7.674433643367348e-16,-34.8034669895494,7.674433643367349e-16,4.1958060865276717e-16,258.11990904808044
